,Date,Rainfall
67972,2010-08-12,16.2
67973,2010-08-13,1.8
67974,2010-08-14,0.0
67975,2010-08-15,0.0
67976,2010-08-16,6.0
67977,2010-08-17,1.4
67978,2010-08-18,0.0
67979,2010-08-19,0.0
67980,2010-08-20,0.0
67981,2010-08-21,0.0
67982,2010-08-22,0.0
67983,2010-08-23,0.0
67984,2010-08-24,1.4
67985,2010-08-25,8.2
67986,2010-08-26,0.2
67987,2010-08-27,0.0
67988,2010-08-28,0.0
67989,2010-08-29,0.0
67990,2010-08-30,0.0
67991,2010-08-31,0.0
67992,2010-09-01,5.8
67993,2010-09-02,6.2
67994,2010-09-03,0.0
67995,2010-09-04,9.6
67996,2010-09-05,3.8
67997,2010-09-06,1.8
67998,2010-09-07,11.2
67999,2010-09-08,0.0
68000,2010-09-09,0.0
68001,2010-09-10,2.6
68002,2010-09-11,0.6
68003,2010-09-12,0.0
68004,2010-09-13,0.0
68005,2010-09-14,0.0
68006,2010-09-15,0.0
68007,2010-09-16,1.2
68008,2010-09-17,0.6
68009,2010-09-18,0.0
68010,2010-09-19,3.0
68011,2010-09-20,0.0
68012,2010-09-21,0.4
68013,2010-09-22,0.0
68014,2010-09-23,0.0
68015,2010-09-24,0.0
68016,2010-09-25,0.0
68017,2010-09-26,0.4
68018,2010-09-27,0.2
68019,2010-09-28,4.4
68020,2010-09-29,1.2
68021,2010-09-30,0.0
68022,2010-10-01,0.0
68023,2010-10-02,0.0
68024,2010-10-03,0.0
68025,2010-10-04,0.0
68026,2010-10-05,1.8
68027,2010-10-06,0.0
68028,2010-10-07,17.4
68029,2010-10-08,0.0
68030,2010-10-09,0.0
68031,2010-10-10,0.0
68032,2010-10-11,0.0
68033,2010-10-12,0.0
68034,2010-10-13,9.4
68035,2010-10-14,4.0
68036,2010-10-15,12.0
68037,2010-10-16,22.6
68038,2010-10-17,1.6
68039,2010-10-18,0.0
68040,2010-10-19,1.4
68041,2010-10-20,0.0
68042,2010-10-21,0.0
68043,2010-10-22,0.0
68044,2010-10-23,6.8
68045,2010-10-24,1.8
68046,2010-10-25,0.0
68047,2010-10-26,0.0
68048,2010-10-27,2.4
68049,2010-10-28,0.0
68050,2010-10-29,0.0
68051,2010-10-30,2.2
68052,2010-10-31,61.4
68053,2010-11-01,3.8
68054,2010-11-02,0.6
68055,2010-11-03,4.0
68056,2010-11-04,5.2
68057,2010-11-05,0.0
68058,2010-11-06,0.0
68059,2010-11-07,0.2
68060,2010-11-08,0.0
68061,2010-11-09,0.0
68062,2010-11-10,0.0
68063,2010-11-11,0.0
68064,2010-11-12,0.0
68065,2010-11-13,20.0
68066,2010-11-14,15.6
68067,2010-11-15,1.2
68068,2010-11-16,0.2
68069,2010-11-17,0.0
68070,2010-11-18,0.0
68071,2010-11-19,2.6
68072,2010-11-20,0.0
68073,2010-11-21,0.2
68074,2010-11-22,0.2
68075,2010-11-23,0.0
68076,2010-11-24,0.0
68077,2010-11-25,23.0
68078,2010-11-26,1.8
68079,2010-11-27,14.2
68080,2010-11-28,21.4
68081,2010-11-29,0.6
68082,2010-11-30,0.4
68083,2010-12-01,0.2
68084,2010-12-02,5.0
68085,2010-12-03,7.8
68086,2010-12-04,0.2
68087,2010-12-05,0.0
68088,2010-12-06,0.0
68089,2010-12-07,2.4
68090,2010-12-08,2.8
68091,2010-12-09,28.8
68092,2010-12-10,2.4
68093,2010-12-11,0.2
68094,2010-12-12,0.4
68095,2010-12-13,4.6
68096,2010-12-14,0.0
68097,2010-12-15,0.0
68098,2010-12-16,0.8
68099,2010-12-17,0.0
68100,2010-12-18,2.8
68101,2010-12-19,2.8
68102,2010-12-20,22.2
68103,2010-12-21,0.0
68104,2010-12-22,1.4
68105,2010-12-23,0.0
68106,2010-12-24,0.0
68107,2010-12-25,0.0
68108,2010-12-26,0.0
68109,2010-12-27,0.4
68110,2010-12-28,0.0
68111,2010-12-29,0.0
68112,2010-12-30,0.0
68113,2010-12-31,0.0
68114,2011-01-01,0.0
68115,2011-01-02,0.0
68116,2011-01-03,0.0
68117,2011-01-04,0.0
68118,2011-01-05,0.0
68119,2011-01-06,0.0
68120,2011-01-07,0.0
68121,2011-01-08,0.0
68122,2011-01-09,0.6
68123,2011-01-10,0.2
68124,2011-01-11,7.0
68125,2011-01-12,15.4
68126,2011-01-13,4.8
68127,2011-01-14,28.2
68128,2011-01-15,22.4
68129,2011-01-16,0.0
68130,2011-01-17,0.0
68131,2011-01-18,0.0
68132,2011-01-19,0.0
68133,2011-01-20,0.0
68134,2011-01-21,0.0
68135,2011-01-22,0.0
68136,2011-01-23,0.0
68137,2011-01-24,4.6
68138,2011-01-25,0.0
68139,2011-01-26,6.0
68140,2011-01-27,0.2
68141,2011-01-28,0.0
68142,2011-01-29,0.0
68143,2011-01-30,0.0
68144,2011-01-31,0.0
68145,2011-02-01,0.0
68146,2011-02-02,0.0
68147,2011-02-03,0.0
68148,2011-02-04,2.4
68149,2011-02-05,
68150,2011-02-06,
68151,2011-02-07,82.2
68152,2011-02-08,3.2
68153,2011-02-09,0.0
68154,2011-02-10,0.0
68155,2011-02-11,1.8
68156,2011-02-12,
68157,2011-02-13,
68158,2011-02-14,4.4
68159,2011-02-15,0.0
68160,2011-02-16,0.0
68161,2011-02-17,4.6
68162,2011-02-18,0.0
68163,2011-02-19,
68164,2011-02-20,
68165,2011-02-21,15.4
68166,2011-02-22,0.2
68167,2011-02-23,0.0
68168,2011-02-24,
68169,2011-02-25,
68170,2011-02-26,11.8
68171,2011-02-27,0.0
68172,2011-02-28,0.0
68173,2011-03-01,0.2
68174,2011-03-02,0.4
68175,2011-03-03,0.0
68176,2011-03-04,0.0
68177,2011-03-05,0.0
68178,2011-03-06,0.0
68179,2011-03-07,0.0
68180,2011-03-08,0.0
68181,2011-03-09,0.2
68182,2011-03-10,11.2
68183,2011-03-11,0.2
68184,2011-03-12,0.0
68185,2011-03-13,0.0
68186,2011-03-14,6.2
68187,2011-03-15,0.2
68188,2011-03-16,0.0
68189,2011-03-17,0.0
68190,2011-03-18,0.0
68191,2011-03-19,0.0
68192,2011-03-20,2.0
68193,2011-03-21,0.2
68194,2011-03-22,0.0
68195,2011-03-23,0.0
68196,2011-03-24,0.0
68197,2011-03-25,9.4
68198,2011-03-26,0.2
68199,2011-03-27,0.0
68200,2011-03-28,0.0
68201,2011-03-29,0.0
68202,2011-03-30,0.0
68203,2011-03-31,0.0
68204,2011-05-01,0.0
68205,2011-05-02,21.2
68206,2011-05-03,0.0
68207,2011-05-04,0.0
68208,2011-05-05,0.6
68209,2011-05-06,0.0
68210,2011-05-07,0.0
68211,2011-05-08,0.0
68212,2011-05-09,6.8
68213,2011-05-10,0.0
68214,2011-05-11,4.2
68215,2011-05-12,6.8
68216,2011-05-13,11.0
68217,2011-05-14,8.0
68218,2011-05-15,1.4
68219,2011-05-16,0.0
68220,2011-05-17,0.0
68221,2011-05-18,0.0
68222,2011-05-19,0.0
68223,2011-05-20,0.0
68224,2011-05-21,0.0
68225,2011-05-22,0.0
68226,2011-05-23,3.4
68227,2011-05-24,1.2
68228,2011-05-25,1.2
68229,2011-05-26,0.0
68230,2011-05-27,1.6
68231,2011-05-28,1.0
68232,2011-05-29,0.0
68233,2011-05-30,0.0
68234,2011-05-31,0.0
68235,2011-06-01,0.0
68236,2011-06-02,0.0
68237,2011-06-03,0.0
68238,2011-06-04,
68239,2011-06-05,
68240,2011-06-06,4.8
68241,2011-06-07,0.0
68242,2011-06-08,6.6
68243,2011-06-09,
68244,2011-06-10,2.6
68245,2011-06-11,
68246,2011-06-12,
68247,2011-06-13,
68248,2011-06-14,0.2
68249,2011-06-15,0.0
68250,2011-06-16,0.0
68251,2011-06-17,4.4
68252,2011-06-18,
68253,2011-06-19,
68254,2011-06-20,2.0
68255,2011-06-21,7.2
68256,2011-06-22,4.2
68257,2011-06-23,0.2
68258,2011-06-24,0.4
68259,2011-06-25,0.0
68260,2011-06-26,0.0
68261,2011-06-27,0.0
68262,2011-06-28,0.0
68263,2011-06-29,0.0
68264,2011-06-30,0.0
68265,2011-07-01,0.0
68266,2011-07-02,0.0
68267,2011-07-03,0.0
68268,2011-07-04,0.2
68269,2011-07-05,0.0
68270,2011-07-06,1.8
68271,2011-07-07,2.4
68272,2011-07-08,0.0
68273,2011-07-09,
68274,2011-07-10,
68275,2011-07-11,
68276,2011-07-12,3.2
68277,2011-07-13,0.4
68278,2011-07-14,7.2
68279,2011-07-15,0.2
68280,2011-07-16,0.0
68281,2011-07-17,0.0
68282,2011-07-18,9.2
68283,2011-07-19,0.6
68284,2011-07-20,0.2
68285,2011-07-21,0.0
68286,2011-07-22,0.8
68287,2011-07-23,
68288,2011-07-24,
68289,2011-07-25,4.8
68290,2011-07-26,5.2
68291,2011-07-27,
68292,2011-07-28,0.2
68293,2011-07-29,0.0
68294,2011-07-30,0.0
68295,2011-07-31,0.0
68296,2011-08-01,0.0
68297,2011-08-02,0.4
68298,2011-08-03,0.0
68299,2011-08-04,0.0
68300,2011-08-05,0.0
68301,2011-08-06,
68302,2011-08-07,
68303,2011-08-08,5.2
68304,2011-08-09,0.2
68305,2011-08-10,1.2
68306,2011-08-11,3.4
68307,2011-08-12,0.0
68308,2011-08-13,
68309,2011-08-14,
68310,2011-08-15,0.2
68311,2011-08-16,2.8
68312,2011-08-17,0.0
68313,2011-08-18,3.6
68314,2011-08-19,2.2
68315,2011-08-20,0.0
68316,2011-08-21,0.0
68317,2011-08-22,0.0
68318,2011-08-23,0.0
68319,2011-08-24,0.0
68320,2011-08-25,0.0
68321,2011-08-26,0.0
68322,2011-08-27,
68323,2011-08-28,
68324,2011-08-29,0.2
68325,2011-08-30,0.0
68326,2011-08-31,0.0
68327,2011-09-01,0.0
68328,2011-09-02,0.0
68329,2011-09-03,0.0
68330,2011-09-04,0.0
68331,2011-09-05,0.0
68332,2011-09-06,0.0
68333,2011-09-07,0.0
68334,2011-09-08,0.0
68335,2011-09-09,7.8
68336,2011-09-10,8.0
68337,2011-09-11,0.6
68338,2011-09-12,0.2
68339,2011-09-13,0.0
68340,2011-09-14,0.2
68341,2011-09-15,0.6
68342,2011-09-16,0.0
68343,2011-09-17,0.0
68344,2011-09-18,0.0
68345,2011-09-19,0.2
68346,2011-09-20,3.8
68347,2011-09-21,0.0
68348,2011-09-22,0.0
68349,2011-09-23,0.0
68350,2011-09-24,0.0
68351,2011-09-25,0.0
68352,2011-09-26,0.0
68353,2011-09-27,0.0
68354,2011-09-28,0.0
68355,2011-09-29,46.8
68356,2011-09-30,3.8
68357,2011-10-01,
68358,2011-10-02,
68359,2011-10-03,13.4
68360,2011-10-04,0.0
68361,2011-10-05,0.0
68362,2011-10-06,0.0
68363,2011-10-07,0.0
68364,2011-10-08,
68365,2011-10-09,
68366,2011-10-10,3.6
68367,2011-10-11,2.0
68368,2011-10-12,0.0
68369,2011-10-13,0.2
68370,2011-10-14,0.0
68371,2011-10-15,
68372,2011-10-16,
68373,2011-10-17,2.4
68374,2011-10-18,0.0
68375,2011-10-19,0.0
68376,2011-10-20,0.0
68377,2011-10-21,4.4
68378,2011-10-22,
68379,2011-10-23,
68380,2011-10-24,7.2
68381,2011-10-25,7.6
68382,2011-10-26,0.0
68383,2011-10-27,0.0
68384,2011-10-28,0.0
68385,2011-10-29,
68386,2011-10-30,
68387,2011-10-31,22.4
68388,2011-11-01,
68389,2011-11-02,0.4
68390,2011-11-03,0.8
68391,2011-11-04,1.2
68392,2011-11-05,
68393,2011-11-06,
68394,2011-11-07,0.2
68395,2011-11-08,8.4
68396,2011-11-09,0.4
68397,2011-11-10,17.4
68398,2011-11-11,0.0
68399,2011-11-12,
68400,2011-11-13,
68401,2011-11-14,4.2
68402,2011-11-15,0.0
68403,2011-11-16,9.4
68404,2011-11-17,0.0
68405,2011-11-18,0.0
68406,2011-11-19,
68407,2011-11-20,
68408,2011-11-21,25.0
68409,2011-11-22,0.0
68410,2011-11-23,
68411,2011-11-24,0.4
68412,2011-11-25,0.0
68413,2011-11-26,
68414,2011-11-27,
68415,2011-11-28,39.2
68416,2011-11-29,0.0
68417,2011-11-30,1.8
68418,2011-12-01,3.4
68419,2011-12-02,0.0
68420,2011-12-03,0.0
68421,2011-12-04,0.0
68422,2011-12-05,0.2
68423,2011-12-06,0.0
68424,2011-12-07,0.0
68425,2011-12-08,0.0
68426,2011-12-09,0.0
68427,2011-12-10,
68428,2011-12-11,
68429,2011-12-12,34.6
68430,2011-12-13,1.6
68431,2011-12-14,0.0
68432,2011-12-15,0.0
68433,2011-12-16,0.0
68434,2011-12-17,0.0
68435,2011-12-18,0.0
68436,2011-12-19,7.4
68437,2011-12-20,0.0
68438,2011-12-21,0.0
68439,2011-12-22,0.0
68440,2011-12-23,0.0
68441,2011-12-24,
68442,2011-12-25,
68443,2011-12-26,
68444,2011-12-27,
68445,2011-12-28,33.0
68446,2011-12-29,0.0
68447,2011-12-30,0.0
68448,2011-12-31,0.0
68449,2012-01-01,0.0
68450,2012-01-02,0.0
68451,2012-01-03,0.0
68452,2012-01-04,2.0
68453,2012-01-05,0.0
68454,2012-01-06,0.0
68455,2012-01-07,0.0
68456,2012-01-08,
68457,2012-01-09,13.2
68458,2012-01-10,1.2
68459,2012-01-11,2.8
68460,2012-01-12,2.6
68461,2012-01-13,0.6
68462,2012-01-14,
68463,2012-01-15,
68464,2012-01-16,0.8
68465,2012-01-17,0.0
68466,2012-01-18,0.0
68467,2012-01-19,0.0
68468,2012-01-20,0.0
68469,2012-01-21,0.0
68470,2012-01-22,0.0
68471,2012-01-23,0.0
68472,2012-01-24,0.0
68473,2012-01-25,0.0
68474,2012-01-26,0.0
68475,2012-01-27,
68476,2012-01-28,
68477,2012-01-29,
68478,2012-01-30,2.8
68479,2012-01-31,3.4
68480,2012-02-01,0.0
68481,2012-02-02,0.0
68482,2012-02-03,0.0
68483,2012-02-04,
68484,2012-02-05,
68485,2012-02-06,6.6
68486,2012-02-07,0.0
68487,2012-02-08,0.0
68488,2012-02-09,0.0
68489,2012-02-10,0.0
68490,2012-02-11,
68491,2012-02-12,
68492,2012-02-13,7.6
68493,2012-02-14,0.0
68494,2012-02-15,0.0
68495,2012-02-16,0.0
68496,2012-02-17,9.4
68497,2012-02-18,
68498,2012-02-19,
68499,2012-02-20,0.0
68500,2012-02-21,0.0
68501,2012-02-22,0.0
68502,2012-02-23,0.0
68503,2012-02-24,0.0
68504,2012-02-25,
68505,2012-02-26,
68506,2012-02-27,10.0
68507,2012-02-28,25.6
68508,2012-02-29,0.6
68509,2012-03-01,14.8
68510,2012-03-02,0.6
68511,2012-03-03,
68512,2012-03-04,
68513,2012-03-05,17.0
68514,2012-03-06,0.0
68515,2012-03-07,0.0
68516,2012-03-08,0.0
68517,2012-03-09,0.0
68518,2012-03-10,0.0
68519,2012-03-11,0.0
68520,2012-03-12,0.0
68521,2012-03-13,0.0
68522,2012-03-14,0.0
68523,2012-03-15,1.8
68524,2012-03-16,11.2
68525,2012-03-17,
68526,2012-03-18,
68527,2012-03-19,3.0
68528,2012-03-20,0.0
68529,2012-03-21,0.0
68530,2012-03-22,10.0
68531,2012-03-23,0.0
68532,2012-03-24,
68533,2012-03-25,
68534,2012-03-26,0.4
68535,2012-03-27,0.0
68536,2012-03-28,0.0
68537,2012-03-29,0.0
68538,2012-03-30,0.0
68539,2012-03-31,0.2
68540,2012-04-01,0.2
68541,2012-04-02,0.0
68542,2012-04-03,0.4
68543,2012-04-04,0.0
68544,2012-04-05,0.0
68545,2012-04-06,0.0
68546,2012-04-07,
68547,2012-04-08,
68548,2012-04-09,
68549,2012-04-10,13.4
68550,2012-04-11,0.6
68551,2012-04-12,0.0
68552,2012-04-13,0.0
68553,2012-04-14,0.0
68554,2012-04-15,0.0
68555,2012-04-16,0.0
68556,2012-04-17,0.0
68557,2012-04-18,0.0
68558,2012-04-19,0.0
68559,2012-04-20,5.4
68560,2012-04-21,
68561,2012-04-22,
68562,2012-04-23,1.4
68563,2012-04-24,4.4
68564,2012-04-25,
68565,2012-04-26,22.8
68566,2012-04-27,0.4
68567,2012-04-28,
68568,2012-04-29,
68569,2012-04-30,1.6
68570,2012-05-01,0.0
68571,2012-05-02,19.8
68572,2012-05-03,2.8
68573,2012-05-04,3.0
68574,2012-05-05,
68575,2012-05-06,
68576,2012-05-07,1.6
68577,2012-05-08,0.2
68578,2012-05-09,0.0
68579,2012-05-10,0.0
68580,2012-05-11,1.0
68581,2012-05-12,
68582,2012-05-13,
68583,2012-05-14,11.0
68584,2012-05-15,2.6
68585,2012-05-16,0.2
68586,2012-05-17,0.0
68587,2012-05-18,0.0
68588,2012-05-19,
68589,2012-05-20,
68590,2012-05-21,1.6
68591,2012-05-22,0.0
68592,2012-05-23,0.0
68593,2012-05-24,0.0
68594,2012-05-25,4.2
68595,2012-05-26,
68596,2012-05-27,
68597,2012-05-28,34.6
68598,2012-05-29,0.0
68599,2012-05-30,0.0
68600,2012-05-31,0.0
68601,2012-06-01,0.0
68602,2012-06-02,
68603,2012-06-03,
68604,2012-06-04,7.0
68605,2012-06-05,11.2
68606,2012-06-06,0.0
68607,2012-06-07,0.0
68608,2012-06-08,0.0
68609,2012-06-09,
68610,2012-06-10,
68611,2012-06-11,
68612,2012-06-12,10.0
68613,2012-06-13,0.0
68614,2012-06-14,0.0
68615,2012-06-15,0.4
68616,2012-06-16,
68617,2012-06-17,
68618,2012-06-18,4.0
68619,2012-06-19,1.0
68620,2012-06-20,0.0
68621,2012-06-21,8.2
68622,2012-06-22,22.4
68623,2012-06-23,
68624,2012-06-24,
68625,2012-06-25,5.2
68626,2012-06-26,1.2
68627,2012-06-27,0.0
68628,2012-06-28,0.0
68629,2012-06-29,0.0
68630,2012-06-30,0.0
68631,2012-07-01,
68632,2012-07-02,15.2
68633,2012-07-03,1.4
68634,2012-07-04,2.6
68635,2012-07-05,0.0
68636,2012-07-06,0.0
68637,2012-07-07,0.0
68638,2012-07-08,0.0
68639,2012-07-09,
68640,2012-07-10,0.4
68641,2012-07-11,2.0
68642,2012-07-12,
68643,2012-07-13,3.6
68644,2012-07-14,
68645,2012-07-15,
68646,2012-07-16,3.4
68647,2012-07-17,0.0
68648,2012-07-18,1.2
68649,2012-07-19,0.2
68650,2012-07-20,0.0
68651,2012-07-21,0.0
68652,2012-07-22,0.0
68653,2012-07-23,0.0
68654,2012-07-24,0.0
68655,2012-07-25,0.0
68656,2012-07-26,5.0
68657,2012-07-27,2.6
68658,2012-07-28,
68659,2012-07-29,
68660,2012-07-30,21.4
68661,2012-07-31,0.0
68662,2012-08-01,0.0
68663,2012-08-02,0.0
68664,2012-08-03,0.4
68665,2012-08-04,
68666,2012-08-05,
68667,2012-08-06,2.2
68668,2012-08-07,0.0
68669,2012-08-08,0.2
68670,2012-08-09,3.4
68671,2012-08-10,8.2
68672,2012-08-11,
68673,2012-08-12,
68674,2012-08-13,3.6
68675,2012-08-14,0.0
68676,2012-08-15,6.4
68677,2012-08-16,1.8
68678,2012-08-17,3.6
68679,2012-08-18,
68680,2012-08-19,
68681,2012-08-20,7.8
68682,2012-08-21,0.0
68683,2012-08-22,0.0
68684,2012-08-23,0.0
68685,2012-08-24,3.2
68686,2012-08-25,
68687,2012-08-26,
68688,2012-08-27,0.8
68689,2012-08-28,0.0
68690,2012-08-29,0.0
68691,2012-08-30,1.6
68692,2012-08-31,9.6
68693,2012-09-01,0.0
68694,2012-09-02,0.0
68695,2012-09-03,0.0
68696,2012-09-04,0.0
68697,2012-09-05,0.0
68698,2012-09-06,0.0
68699,2012-09-07,10.2
68700,2012-09-08,
68701,2012-09-09,
68702,2012-09-10,2.4
68703,2012-09-11,0.0
68704,2012-09-12,0.0
68705,2012-09-13,5.6
68706,2012-09-14,0.8
68707,2012-09-15,
68708,2012-09-16,
68709,2012-09-17,2.8
68710,2012-09-18,0.0
68711,2012-09-19,4.6
68712,2012-09-20,0.4
68713,2012-09-21,0.2
68714,2012-09-22,
68715,2012-09-23,
68716,2012-09-24,1.4
68717,2012-09-25,0.4
68718,2012-09-26,0.0
68719,2012-09-27,0.0
68720,2012-09-28,0.6
68721,2012-09-29,8.4
68722,2012-09-30,1.4
68723,2012-10-01,
68724,2012-10-02,0.2
68725,2012-10-03,0.0
68726,2012-10-04,0.0
68727,2012-10-05,0.0
68728,2012-10-06,
68729,2012-10-07,
68730,2012-10-08,5.0
68731,2012-10-09,0.0
68732,2012-10-10,6.4
68733,2012-10-11,2.4
68734,2012-10-12,0.6
68735,2012-10-13,
68736,2012-10-14,
68737,2012-10-15,1.8
68738,2012-10-16,0.0
68739,2012-10-17,2.0
68740,2012-10-18,0.0
68741,2012-10-19,0.4
68742,2012-10-20,
68743,2012-10-21,
68744,2012-10-22,4.2
68745,2012-10-23,0.0
68746,2012-10-24,0.0
68747,2012-10-25,0.0
68748,2012-10-26,1.6
68749,2012-10-27,
68750,2012-10-28,
68751,2012-10-29,5.2
68752,2012-10-30,0.0
68753,2012-10-31,0.0
68754,2012-11-01,3.2
68755,2012-11-02,0.6
68756,2012-11-03,0.0
68757,2012-11-04,0.0
68758,2012-11-05,0.0
68759,2012-11-06,0.0
68760,2012-11-07,1.6
