,Date,Rainfall
68761,2012-11-08,1.6
68762,2012-11-09,0.4
68763,2012-11-10,0.0
68764,2012-11-11,0.0
68765,2012-11-12,5.4
68766,2012-11-13,0.0
68767,2012-11-14,0.0
68768,2012-11-15,0.0
68769,2012-11-16,0.4
68770,2012-11-17,0.0
68771,2012-11-18,0.0
68772,2012-11-19,0.8
68773,2012-11-20,0.0
68774,2012-11-21,0.0
68775,2012-11-22,0.0
68776,2012-11-23,0.0
68777,2012-11-24,0.0
68778,2012-11-25,0.0
68779,2012-11-26,0.0
68780,2012-11-27,17.8
68781,2012-11-28,4.8
68782,2012-11-29,0.0
68783,2012-11-30,0.6
68784,2013-01-01,0.0
68785,2013-01-02,0.0
68786,2013-01-03,0.0
68787,2013-01-04,0.0
68788,2013-01-05,0.0
68789,2013-01-06,0.0
68790,2013-01-07,0.0
68791,2013-01-08,0.0
68792,2013-01-09,0.2
68793,2013-01-10,0.2
68794,2013-01-11,0.0
68795,2013-01-12,0.0
68796,2013-01-13,0.0
68797,2013-01-14,0.0
68798,2013-01-15,0.0
68799,2013-01-16,0.0
68800,2013-01-17,0.0
68801,2013-01-18,0.0
68802,2013-01-19,0.0
68803,2013-01-20,0.0
68804,2013-01-21,0.0
68805,2013-01-22,0.0
68806,2013-01-23,0.0
68807,2013-01-24,0.0
68808,2013-01-25,0.0
68809,2013-01-26,
68810,2013-01-27,
68811,2013-01-28,
68812,2013-01-29,7.2
68813,2013-01-30,0.0
68814,2013-01-31,0.0
68815,2013-03-01,0.4
68816,2013-03-02,0.0
68817,2013-03-03,0.0
68818,2013-03-04,0.0
68819,2013-03-05,0.0
68820,2013-03-06,0.0
68821,2013-03-07,0.0
68822,2013-03-08,0.0
68823,2013-03-09,0.0
68824,2013-03-10,0.0
68825,2013-03-11,0.0
68826,2013-03-12,0.0
68827,2013-03-13,0.0
68828,2013-03-14,0.2
68829,2013-03-15,0.0
68830,2013-03-16,
68831,2013-03-17,
68832,2013-03-18,17.4
68833,2013-03-19,1.6
68834,2013-03-20,0.0
68835,2013-03-21,0.0
68836,2013-03-22,0.4
68837,2013-03-23,0.0
68838,2013-03-24,0.0
68839,2013-03-25,0.0
68840,2013-03-26,0.0
68841,2013-03-27,0.0
68842,2013-03-28,17.4
68843,2013-03-29,
68844,2013-03-30,
68845,2013-03-31,4.0
68846,2013-04-01,
68847,2013-04-02,0.6
68848,2013-04-03,0.2
68849,2013-04-04,0.0
68850,2013-04-05,0.0
68851,2013-04-06,
68852,2013-04-07,
68853,2013-04-08,5.2
68854,2013-04-09,0.0
68855,2013-04-10,0.0
68856,2013-04-11,0.2
68857,2013-04-12,1.2
68858,2013-04-13,
68859,2013-04-14,
68860,2013-04-15,7.2
68861,2013-04-16,0.4
68862,2013-04-17,0.0
68863,2013-04-18,1.0
68864,2013-04-19,4.8
68865,2013-04-20,0.0
68866,2013-04-21,0.0
68867,2013-04-22,1.2
68868,2013-04-23,3.6
68869,2013-04-24,0.0
68870,2013-04-25,
68871,2013-04-26,2.4
68872,2013-04-27,0.0
68873,2013-04-28,0.0
68874,2013-04-29,0.0
68875,2013-04-30,0.0
68876,2013-05-01,0.0
68877,2013-05-02,1.8
68878,2013-05-03,0.0
68879,2013-05-04,
68880,2013-05-05,
68881,2013-05-06,2.0
68882,2013-05-07,0.8
68883,2013-05-08,0.0
68884,2013-05-09,0.0
68885,2013-05-10,0.0
68886,2013-05-11,
68887,2013-05-12,
68888,2013-05-13,0.4
68889,2013-05-14,2.4
68890,2013-05-15,2.2
68891,2013-05-16,8.6
68892,2013-05-17,3.8
68893,2013-05-18,
68894,2013-05-19,
68895,2013-05-20,0.4
68896,2013-05-21,5.2
68897,2013-05-22,0.0
68898,2013-05-23,0.0
68899,2013-05-24,0.0
68900,2013-05-25,
68901,2013-05-26,
68902,2013-05-27,0.0
68903,2013-05-28,0.0
68904,2013-05-29,0.0
68905,2013-05-30,1.2
68906,2013-05-31,9.2
68907,2013-06-01,
68908,2013-06-02,
68909,2013-06-03,57.8
68910,2013-06-04,0.6
68911,2013-06-05,0.0
68912,2013-06-06,0.0
68913,2013-06-07,17.0
68914,2013-06-08,
68915,2013-06-09,
68916,2013-06-10,
68917,2013-06-11,0.4
68918,2013-06-12,0.4
68919,2013-06-13,9.8
68920,2013-06-14,10.2
68921,2013-06-15,
68922,2013-06-16,
68923,2013-06-17,2.0
68924,2013-06-18,1.6
68925,2013-06-19,0.0
68926,2013-06-20,0.0
68927,2013-06-21,0.0
68928,2013-06-22,0.0
68929,2013-06-23,0.0
68930,2013-06-24,0.0
68931,2013-06-25,0.0
68932,2013-06-26,0.0
68933,2013-06-27,0.0
68934,2013-06-28,0.0
68935,2013-06-29,0.0
68936,2013-06-30,0.0
68937,2013-07-01,0.0
68938,2013-07-02,1.6
68939,2013-07-03,0.0
68940,2013-07-04,0.0
68941,2013-07-05,0.4
68942,2013-07-06,
68943,2013-07-07,
68944,2013-07-08,4.4
68945,2013-07-09,0.0
68946,2013-07-10,0.0
68947,2013-07-11,0.0
68948,2013-07-12,0.0
68949,2013-07-13,
68950,2013-07-14,
68951,2013-07-15,18.0
68952,2013-07-16,0.0
68953,2013-07-17,0.0
68954,2013-07-18,0.0
68955,2013-07-19,7.0
68956,2013-07-20,
68957,2013-07-21,
68958,2013-07-22,20.0
68959,2013-07-23,3.2
68960,2013-07-24,0.0
68961,2013-07-25,0.0
68962,2013-07-26,0.6
68963,2013-07-27,
68964,2013-07-28,
68965,2013-07-29,5.0
68966,2013-07-30,2.2
68967,2013-07-31,0.0
68968,2013-08-01,0.0
68969,2013-08-02,0.0
68970,2013-08-03,
68971,2013-08-04,
68972,2013-08-05,17.0
68973,2013-08-06,6.2
68974,2013-08-07,0.8
68975,2013-08-08,15.8
68976,2013-08-09,6.4
68977,2013-08-10,
68978,2013-08-11,
68979,2013-08-12,0.0
68980,2013-08-13,1.6
68981,2013-08-14,0.0
68982,2013-08-15,1.2
68983,2013-08-16,0.0
68984,2013-08-17,
68985,2013-08-18,
68986,2013-08-19,0.6
68987,2013-08-20,0.6
68988,2013-08-21,0.2
68989,2013-08-22,0.0
68990,2013-08-23,3.2
68991,2013-08-24,
68992,2013-08-25,
68993,2013-08-26,0.4
68994,2013-08-27,0.0
68995,2013-08-28,0.0
68996,2013-08-29,0.0
68997,2013-08-30,3.6
68998,2013-08-31,1.0
68999,2013-09-01,0.2
69000,2013-09-02,0.0
69001,2013-09-03,0.0
69002,2013-09-04,0.0
69003,2013-09-05,0.0
69004,2013-09-06,3.2
69005,2013-09-07,
69006,2013-09-08,
69007,2013-09-09,0.2
69008,2013-09-10,0.0
69009,2013-09-11,0.2
69010,2013-09-12,2.4
69011,2013-09-13,2.0
69012,2013-09-14,
69013,2013-09-15,
69014,2013-09-16,3.2
69015,2013-09-17,23.8
69016,2013-09-18,0.0
69017,2013-09-19,10.4
69018,2013-09-20,1.8
69019,2013-09-21,
69020,2013-09-22,
69021,2013-09-23,2.4
69022,2013-09-24,0.0
69023,2013-09-25,
69024,2013-09-26,33.6
69025,2013-09-27,1.4
69026,2013-09-28,
69027,2013-09-29,
69028,2013-09-30,2.4
69029,2013-10-01,2.0
69030,2013-10-02,0.2
69031,2013-10-03,1.4
69032,2013-10-04,0.4
69033,2013-10-05,
69034,2013-10-06,
69035,2013-10-07,3.0
69036,2013-10-08,1.0
69037,2013-10-09,0.0
69038,2013-10-10,0.0
69039,2013-10-11,4.2
69040,2013-10-12,
69041,2013-10-13,
69042,2013-10-14,5.4
69043,2013-10-15,2.6
69044,2013-10-16,0.0
69045,2013-10-17,1.8
69046,2013-10-18,0.8
69047,2013-10-19,0.0
69048,2013-10-20,0.0
69049,2013-10-21,0.0
69050,2013-10-22,0.4
69051,2013-10-23,16.0
69052,2013-10-24,6.4
69053,2013-10-25,0.6
69054,2013-10-26,
69055,2013-10-27,
69056,2013-10-28,1.8
69057,2013-10-29,3.4
69058,2013-10-30,0.0
69059,2013-10-31,0.0
69060,2013-11-01,0.0
69061,2013-11-02,
69062,2013-11-03,
69063,2013-11-04,1.4
69064,2013-11-05,0.0
69065,2013-11-06,0.0
69066,2013-11-07,0.0
69067,2013-11-08,0.0
69068,2013-11-09,
69069,2013-11-10,
69070,2013-11-11,8.0
69071,2013-11-12,1.0
69072,2013-11-13,20.0
69073,2013-11-14,7.8
69074,2013-11-15,0.2
69075,2013-11-16,
69076,2013-11-17,
69077,2013-11-18,0.0
69078,2013-11-19,0.0
69079,2013-11-20,
69080,2013-11-21,0.2
69081,2013-11-22,0.0
69082,2013-11-23,
69083,2013-11-24,
69084,2013-11-25,12.0
69085,2013-11-26,0.0
69086,2013-11-27,0.0
69087,2013-11-28,0.0
69088,2013-11-29,8.4
69089,2013-11-30,0.2
69090,2013-12-01,0.0
69091,2013-12-02,0.0
69092,2013-12-03,0.0
69093,2013-12-04,9.0
69094,2013-12-05,7.6
69095,2013-12-06,
69096,2013-12-07,
69097,2013-12-08,
69098,2013-12-09,3.6
69099,2013-12-10,
69100,2013-12-11,13.4
69101,2013-12-12,2.4
69102,2013-12-13,0.0
69103,2013-12-14,0.0
69104,2013-12-15,0.0
69105,2013-12-16,0.0
69106,2013-12-17,0.0
69107,2013-12-18,0.0
69108,2013-12-19,0.0
69109,2013-12-20,0.0
69110,2013-12-21,0.0
69111,2013-12-22,0.0
69112,2013-12-23,2.6
69113,2013-12-24,2.4
69114,2013-12-25,0.0
69115,2013-12-26,0.0
69116,2013-12-27,0.0
69117,2013-12-28,0.0
69118,2013-12-29,0.0
69119,2013-12-30,0.0
69120,2013-12-31,0.0
69121,2014-01-01,0.0
69122,2014-01-02,4.8
69123,2014-01-03,0.0
69124,2014-01-04,
69125,2014-01-05,
69126,2014-01-06,1.4
69127,2014-01-07,0.0
69128,2014-01-08,0.0
69129,2014-01-09,0.0
69130,2014-01-10,0.0
69131,2014-01-11,0.0
69132,2014-01-12,0.0
69133,2014-01-13,0.0
69134,2014-01-14,0.0
69135,2014-01-15,0.0
69136,2014-01-16,0.0
69137,2014-01-17,1.2
69138,2014-01-18,
69139,2014-01-19,
69140,2014-01-20,0.4
69141,2014-01-21,0.0
69142,2014-01-22,0.0
69143,2014-01-23,0.0
69144,2014-01-24,1.2
69145,2014-01-25,
69146,2014-01-26,
69147,2014-01-27,
69148,2014-01-28,
69149,2014-01-29,4.6
69150,2014-01-30,0.0
69151,2014-01-31,0.0
69152,2014-02-01,0.0
69153,2014-02-02,0.0
69154,2014-02-03,0.0
69155,2014-02-04,0.6
69156,2014-02-05,0.0
69157,2014-02-06,0.0
69158,2014-02-07,0.0
69159,2014-02-08,0.0
69160,2014-02-09,0.0
69161,2014-02-10,0.0
69162,2014-02-11,0.0
69163,2014-02-12,0.0
69164,2014-02-13,0.0
69165,2014-02-14,0.0
69166,2014-02-15,
69167,2014-02-16,
69168,2014-02-17,14.8
69169,2014-02-18,0.0
69170,2014-02-19,0.0
69171,2014-02-20,9.4
69172,2014-02-21,0.0
69173,2014-02-22,
69174,2014-02-23,
69175,2014-02-24,0.6
69176,2014-02-25,0.0
69177,2014-02-26,0.0
69178,2014-02-27,0.2
69179,2014-02-28,0.0
69180,2014-03-01,0.0
69181,2014-03-02,0.0
69182,2014-03-03,0.0
69183,2014-03-04,0.0
69184,2014-03-05,0.0
69185,2014-03-06,0.0
69186,2014-03-07,0.0
69187,2014-03-08,0.0
69188,2014-03-09,0.0
69189,2014-03-10,0.0
69190,2014-03-11,0.0
69191,2014-03-12,2.2
69192,2014-03-13,0.0
69193,2014-03-14,0.0
69194,2014-03-15,
69195,2014-03-16,
69196,2014-03-17,5.8
69197,2014-03-18,0.0
69198,2014-03-19,0.0
69199,2014-03-20,0.0
69200,2014-03-21,0.0
69201,2014-03-22,
69202,2014-03-23,
69203,2014-03-24,4.4
69204,2014-03-25,0.8
69205,2014-03-26,0.0
69206,2014-03-27,4.4
69207,2014-03-28,7.8
69208,2014-03-29,
69209,2014-03-30,
69210,2014-03-31,0.8
69211,2014-04-01,0.0
69212,2014-04-02,0.0
69213,2014-04-03,0.6
69214,2014-04-04,0.0
69215,2014-04-05,0.0
69216,2014-04-06,0.0
69217,2014-04-07,
69218,2014-04-08,
69219,2014-04-09,14.8
69220,2014-04-10,18.6
69221,2014-04-11,12.8
69222,2014-04-12,
69223,2014-04-13,
69224,2014-04-14,1.0
69225,2014-04-15,0.0
69226,2014-04-16,0.0
69227,2014-04-17,0.0
69228,2014-04-18,
69229,2014-04-19,
69230,2014-04-20,
69231,2014-04-21,
69232,2014-04-22,8.4
69233,2014-04-23,6.6
69234,2014-04-24,0.6
69235,2014-04-25,0.0
69236,2014-04-26,0.0
69237,2014-04-27,0.0
69238,2014-04-28,0.0
69239,2014-04-29,0.0
69240,2014-04-30,13.4
69241,2014-05-01,0.0
69242,2014-05-02,0.2
69243,2014-05-03,
69244,2014-05-04,
69245,2014-05-05,10.8
69246,2014-05-06,1.0
69247,2014-05-07,1.2
69248,2014-05-08,0.0
69249,2014-05-09,0.0
69250,2014-05-10,
69251,2014-05-11,
69252,2014-05-12,13.2
69253,2014-05-13,0.0
69254,2014-05-14,0.0
69255,2014-05-15,0.0
69256,2014-05-16,0.0
69257,2014-05-17,0.0
69258,2014-05-18,0.0
69259,2014-05-19,0.0
69260,2014-05-20,0.0
69261,2014-05-21,1.6
69262,2014-05-22,0.0
69263,2014-05-23,4.6
69264,2014-05-24,
69265,2014-05-25,
69266,2014-05-26,0.6
69267,2014-05-27,0.0
69268,2014-05-28,2.0
69269,2014-05-29,0.0
69270,2014-05-30,0.0
69271,2014-05-31,0.0
69272,2014-06-01,
69273,2014-06-02,7.8
69274,2014-06-03,3.2
69275,2014-06-04,3.0
69276,2014-06-05,5.2
69277,2014-06-06,0.8
69278,2014-06-07,
69279,2014-06-08,
69280,2014-06-09,
69281,2014-06-10,0.4
69282,2014-06-11,0.0
69283,2014-06-12,0.0
69284,2014-06-13,5.8
69285,2014-06-14,
69286,2014-06-15,
69287,2014-06-16,2.4
69288,2014-06-17,2.2
69289,2014-06-18,0.0
69290,2014-06-19,0.0
69291,2014-06-20,0.0
69292,2014-06-21,0.0
69293,2014-06-22,0.0
69294,2014-06-23,0.0
69295,2014-06-24,4.6
69296,2014-06-25,6.2
69297,2014-06-26,0.6
69298,2014-06-27,0.0
69299,2014-06-28,
69300,2014-06-29,
69301,2014-06-30,11.2
69302,2014-07-01,0.4
69303,2014-07-02,0.0
69304,2014-07-03,0.0
69305,2014-07-04,0.0
69306,2014-07-05,
69307,2014-07-06,
69308,2014-07-07,0.8
69309,2014-07-08,0.0
69310,2014-07-09,0.2
69311,2014-07-10,4.6
69312,2014-07-11,0.2
69313,2014-07-12,
69314,2014-07-13,
69315,2014-07-14,5.8
69316,2014-07-15,0.0
69317,2014-07-16,2.2
69318,2014-07-17,0.0
69319,2014-07-18,3.0
69320,2014-07-19,
69321,2014-07-20,
69322,2014-07-21,0.4
69323,2014-07-22,0.0
69324,2014-07-23,0.0
69325,2014-07-24,0.0
69326,2014-07-25,
69327,2014-07-26,
69328,2014-07-27,
69329,2014-07-28,1.4
69330,2014-07-29,0.0
69331,2014-07-30,0.0
69332,2014-07-31,0.0
69333,2014-08-01,6.6
69334,2014-08-02,
69335,2014-08-03,
69336,2014-08-04,
69337,2014-08-05,14.2
69338,2014-08-06,0.0
69339,2014-08-07,0.8
69340,2014-08-08,3.6
69341,2014-08-09,
69342,2014-08-10,
69343,2014-08-11,8.4
69344,2014-08-12,0.6
69345,2014-08-13,0.0
69346,2014-08-14,0.4
69347,2014-08-15,0.0
69348,2014-08-16,0.0
69349,2014-08-17,0.0
69350,2014-08-18,0.0
69351,2014-08-19,1.2
69352,2014-08-20,0.0
69353,2014-08-21,0.0
69354,2014-08-22,0.0
69355,2014-08-23,
69356,2014-08-24,
69357,2014-08-25,1.4
69358,2014-08-26,0.0
69359,2014-08-27,0.0
69360,2014-08-28,0.0
69361,2014-08-29,0.0
69362,2014-08-30,0.0
69363,2014-08-31,0.0
69364,2014-09-01,0.0
69365,2014-09-02,10.4
69366,2014-09-03,0.4
69367,2014-09-04,0.0
69368,2014-09-05,0.0
69369,2014-09-06,0.0
69370,2014-09-07,0.0
69371,2014-09-08,0.0
69372,2014-09-09,0.0
69373,2014-09-10,2.0
69374,2014-09-11,3.0
69375,2014-09-12,
69376,2014-09-13,
69377,2014-09-14,
69378,2014-09-15,0.2
69379,2014-09-16,0.0
69380,2014-09-17,3.2
69381,2014-09-18,0.4
69382,2014-09-19,1.4
69383,2014-09-20,0.0
69384,2014-09-21,0.0
69385,2014-09-22,0.0
69386,2014-09-23,0.0
69387,2014-09-24,0.0
69388,2014-09-25,13.2
69389,2014-09-26,0.0
69390,2014-09-27,0.0
69391,2014-09-28,0.0
69392,2014-09-29,0.0
69393,2014-09-30,0.0
69394,2014-10-01,2.2
69395,2014-10-02,0.2
69396,2014-10-03,0.4
69397,2014-10-04,0.0
69398,2014-10-05,0.0
69399,2014-10-06,0.0
69400,2014-10-07,1.2
69401,2014-10-08,0.8
69402,2014-10-09,0.0
69403,2014-10-10,0.0
69404,2014-10-11,0.0
69405,2014-10-12,0.0
69406,2014-10-13,5.4
69407,2014-10-14,7.4
69408,2014-10-15,0.0
69409,2014-10-16,0.0
69410,2014-10-17,4.6
69411,2014-10-18,0.0
69412,2014-10-19,0.0
69413,2014-10-20,0.0
69414,2014-10-21,0.0
69415,2014-10-22,0.0
69416,2014-10-23,0.0
69417,2014-10-24,0.0
69418,2014-10-25,0.0
69419,2014-10-26,0.0
69420,2014-10-27,25.6
69421,2014-10-28,3.6
69422,2014-10-29,0.6
69423,2014-10-30,0.0
69424,2014-10-31,0.2
69425,2014-11-01,
69426,2014-11-02,
69427,2014-11-03,
69428,2014-11-04,
69429,2014-11-05,
69430,2014-11-06,
69431,2014-11-07,5.2
69432,2014-11-08,
69433,2014-11-09,
69434,2014-11-10,0.6
69435,2014-11-11,0.0
69436,2014-11-12,0.0
69437,2014-11-13,0.0
69438,2014-11-14,0.0
69439,2014-11-15,
69440,2014-11-16,
69441,2014-11-17,39.0
69442,2014-11-18,0.0
69443,2014-11-19,0.0
69444,2014-11-20,0.0
69445,2014-11-21,0.8
69446,2014-11-22,
69447,2014-11-23,
69448,2014-11-24,2.0
69449,2014-11-25,
69450,2014-11-26,12.0
69451,2014-11-27,0.0
69452,2014-11-28,0.0
69453,2014-11-29,0.0
69454,2014-11-30,0.0
69455,2014-12-01,0.0
69456,2014-12-02,0.2
69457,2014-12-03,0.0
69458,2014-12-04,8.6
69459,2014-12-05,
69460,2014-12-06,
69461,2014-12-07,
69462,2014-12-08,19.4
69463,2014-12-09,0.0
69464,2014-12-10,0.0
69465,2014-12-11,0.6
69466,2014-12-12,0.0
69467,2014-12-13,0.0
69468,2014-12-14,0.0
69469,2014-12-15,0.0
69470,2014-12-16,0.0
69471,2014-12-17,0.0
69472,2014-12-18,0.0
69473,2014-12-19,2.0
69474,2014-12-20,0.0
69475,2014-12-21,
69476,2014-12-22,
69477,2014-12-23,1.2
69478,2014-12-24,0.4
69479,2014-12-25,0.0
69480,2014-12-26,7.4
69481,2014-12-27,0.0
69482,2014-12-28,0.0
69483,2014-12-29,0.0
69484,2014-12-30,0.0
69485,2014-12-31,0.0
69486,2015-01-01,0.0
69487,2015-01-02,0.0
69488,2015-01-03,0.0
69489,2015-01-04,5.4
69490,2015-01-05,0.2
69491,2015-01-06,0.0
69492,2015-01-07,
69493,2015-01-08,
69494,2015-01-09,
69495,2015-01-10,
69496,2015-01-11,
69497,2015-01-12,
69498,2015-01-13,
69499,2015-01-14,
69500,2015-01-15,
69501,2015-01-16,
69502,2015-01-17,
69503,2015-01-18,
69504,2015-01-19,
69505,2015-01-20,
69506,2015-01-21,
69507,2015-01-22,
69508,2015-01-23,
69509,2015-01-24,
69510,2015-01-25,
69511,2015-01-26,
69512,2015-01-27,
69513,2015-01-28,
69514,2015-01-29,
69515,2015-01-30,
69516,2015-01-31,
69517,2015-02-01,
69518,2015-02-02,
69519,2015-02-03,
69520,2015-02-04,
69521,2015-02-05,
69522,2015-02-06,
69523,2015-02-07,
69524,2015-02-08,
69525,2015-02-09,
69526,2015-02-10,
69527,2015-02-11,
69528,2015-02-12,
69529,2015-02-13,
69530,2015-02-14,
69531,2015-02-15,
69532,2015-02-16,
69533,2015-02-17,
69534,2015-02-18,
69535,2015-02-19,
69536,2015-02-20,
69537,2015-02-21,
69538,2015-02-22,
69539,2015-02-23,
69540,2015-02-24,
69541,2015-02-25,
69542,2015-02-26,
69543,2015-02-27,
69544,2015-02-28,
69545,2015-03-01,
69546,2015-03-02,
69547,2015-03-03,
69548,2015-03-04,
69549,2015-03-05,
69550,2015-03-06,
69551,2015-03-07,
69552,2015-03-08,
69553,2015-03-09,
69554,2015-03-10,
69555,2015-03-11,
69556,2015-03-12,
69557,2015-03-13,
69558,2015-03-14,
69559,2015-03-15,
69560,2015-03-16,
69561,2015-03-17,
69562,2015-03-18,
