,Date,Rainfall,Day,Month,Year
67903,2010-06-04,0.0,4,6,2010
67904,2010-06-05,0.0,5,6,2010
67905,2010-06-06,16.8,6,6,2010
67906,2010-06-07,4.8,7,6,2010
67907,2010-06-08,0.0,8,6,2010
67908,2010-06-09,2.6,9,6,2010
67909,2010-06-10,2.8,10,6,2010
67910,2010-06-11,0.6,11,6,2010
67911,2010-06-12,2.8,12,6,2010
67912,2010-06-13,0.2,13,6,2010
67913,2010-06-14,0.0,14,6,2010
67914,2010-06-15,0.0,15,6,2010
67915,2010-06-16,0.0,16,6,2010
67916,2010-06-17,0.0,17,6,2010
67917,2010-06-18,4.6,18,6,2010
67918,2010-06-19,3.8,19,6,2010
67919,2010-06-20,0.6,20,6,2010
67920,2010-06-21,1.8,21,6,2010
67921,2010-06-22,0.0,22,6,2010
67922,2010-06-23,0.0,23,6,2010
67923,2010-06-24,0.0,24,6,2010
67924,2010-06-25,0.4,25,6,2010
67925,2010-06-26,11.8,26,6,2010
67926,2010-06-27,8.0,27,6,2010
67927,2010-06-28,0.0,28,6,2010
67928,2010-06-29,0.0,29,6,2010
67929,2010-06-30,1.8,30,6,2010
67930,2010-07-01,0.0,1,7,2010
67931,2010-07-02,0.0,2,7,2010
67932,2010-07-03,3.8,3,7,2010
67933,2010-07-04,0.0,4,7,2010
67934,2010-07-05,0.0,5,7,2010
67935,2010-07-06,0.0,6,7,2010
67936,2010-07-07,0.0,7,7,2010
67937,2010-07-08,0.0,8,7,2010
67938,2010-07-09,0.0,9,7,2010
67939,2010-07-10,0.0,10,7,2010
67940,2010-07-11,0.0,11,7,2010
67941,2010-07-12,0.0,12,7,2010
67942,2010-07-13,0.0,13,7,2010
67943,2010-07-14,1.2,14,7,2010
67944,2010-07-15,5.2,15,7,2010
67945,2010-07-16,0.0,16,7,2010
67946,2010-07-17,0.0,17,7,2010
67947,2010-07-18,0.0,18,7,2010
67948,2010-07-19,8.6,19,7,2010
67949,2010-07-20,0.0,20,7,2010
67950,2010-07-21,5.6,21,7,2010
67951,2010-07-22,0.0,22,7,2010
67952,2010-07-23,2.0,23,7,2010
67953,2010-07-24,0.0,24,7,2010
67954,2010-07-25,0.0,25,7,2010
67955,2010-07-26,0.0,26,7,2010
67956,2010-07-27,0.0,27,7,2010
67957,2010-07-28,0.0,28,7,2010
67958,2010-07-29,4.4,29,7,2010
67959,2010-07-30,0.0,30,7,2010
67960,2010-07-31,0.0,31,7,2010
67961,2010-08-01,3.4,1,8,2010
67962,2010-08-02,6.0,2,8,2010
67963,2010-08-03,4.4,3,8,2010
67964,2010-08-04,0.0,4,8,2010
67965,2010-08-05,4.8,5,8,2010
67966,2010-08-06,2.2,6,8,2010
67967,2010-08-07,0.0,7,8,2010
67968,2010-08-08,0.0,8,8,2010
67969,2010-08-09,0.0,9,8,2010
67970,2010-08-10,1.4,10,8,2010
67971,2010-08-11,7.2,11,8,2010
67972,2010-08-12,16.2,12,8,2010
67973,2010-08-13,1.8,13,8,2010
67974,2010-08-14,0.0,14,8,2010
67975,2010-08-15,0.0,15,8,2010
67976,2010-08-16,6.0,16,8,2010
67977,2010-08-17,1.4,17,8,2010
67978,2010-08-18,0.0,18,8,2010
67979,2010-08-19,0.0,19,8,2010
67980,2010-08-20,0.0,20,8,2010
67981,2010-08-21,0.0,21,8,2010
67982,2010-08-22,0.0,22,8,2010
67983,2010-08-23,0.0,23,8,2010
67984,2010-08-24,1.4,24,8,2010
67985,2010-08-25,8.2,25,8,2010
67986,2010-08-26,0.2,26,8,2010
67987,2010-08-27,0.0,27,8,2010
67988,2010-08-28,0.0,28,8,2010
67989,2010-08-29,0.0,29,8,2010
67990,2010-08-30,0.0,30,8,2010
67991,2010-08-31,0.0,31,8,2010
67992,2010-09-01,5.8,1,9,2010
67993,2010-09-02,6.2,2,9,2010
67994,2010-09-03,0.0,3,9,2010
67995,2010-09-04,9.6,4,9,2010
67996,2010-09-05,3.8,5,9,2010
67997,2010-09-06,1.8,6,9,2010
67998,2010-09-07,11.2,7,9,2010
67999,2010-09-08,0.0,8,9,2010
68000,2010-09-09,0.0,9,9,2010
68001,2010-09-10,2.6,10,9,2010
68002,2010-09-11,0.6,11,9,2010
68003,2010-09-12,0.0,12,9,2010
68004,2010-09-13,0.0,13,9,2010
68005,2010-09-14,0.0,14,9,2010
68006,2010-09-15,0.0,15,9,2010
68007,2010-09-16,1.2,16,9,2010
68008,2010-09-17,0.6,17,9,2010
68009,2010-09-18,0.0,18,9,2010
68010,2010-09-19,3.0,19,9,2010
68011,2010-09-20,0.0,20,9,2010
68012,2010-09-21,0.4,21,9,2010
68013,2010-09-22,0.0,22,9,2010
68014,2010-09-23,0.0,23,9,2010
68015,2010-09-24,0.0,24,9,2010
68016,2010-09-25,0.0,25,9,2010
68017,2010-09-26,0.4,26,9,2010
68018,2010-09-27,0.2,27,9,2010
68019,2010-09-28,4.4,28,9,2010
68020,2010-09-29,1.2,29,9,2010
68021,2010-09-30,0.0,30,9,2010
68022,2010-10-01,0.0,1,10,2010
68023,2010-10-02,0.0,2,10,2010
68024,2010-10-03,0.0,3,10,2010
68025,2010-10-04,0.0,4,10,2010
68026,2010-10-05,1.8,5,10,2010
68027,2010-10-06,0.0,6,10,2010
68028,2010-10-07,17.4,7,10,2010
68029,2010-10-08,0.0,8,10,2010
68030,2010-10-09,0.0,9,10,2010
68031,2010-10-10,0.0,10,10,2010
68032,2010-10-11,0.0,11,10,2010
68033,2010-10-12,0.0,12,10,2010
68034,2010-10-13,9.4,13,10,2010
68035,2010-10-14,4.0,14,10,2010
68036,2010-10-15,12.0,15,10,2010
68037,2010-10-16,22.6,16,10,2010
68038,2010-10-17,1.6,17,10,2010
68039,2010-10-18,0.0,18,10,2010
68040,2010-10-19,1.4,19,10,2010
68041,2010-10-20,0.0,20,10,2010
68042,2010-10-21,0.0,21,10,2010
68043,2010-10-22,0.0,22,10,2010
68044,2010-10-23,6.8,23,10,2010
68045,2010-10-24,1.8,24,10,2010
68046,2010-10-25,0.0,25,10,2010
68047,2010-10-26,0.0,26,10,2010
68048,2010-10-27,2.4,27,10,2010
68049,2010-10-28,0.0,28,10,2010
68050,2010-10-29,0.0,29,10,2010
68051,2010-10-30,2.2,30,10,2010
68052,2010-10-31,61.4,31,10,2010
68053,2010-11-01,3.8,1,11,2010
68054,2010-11-02,0.6,2,11,2010
68055,2010-11-03,4.0,3,11,2010
68056,2010-11-04,5.2,4,11,2010
68057,2010-11-05,0.0,5,11,2010
68058,2010-11-06,0.0,6,11,2010
68059,2010-11-07,0.2,7,11,2010
68060,2010-11-08,0.0,8,11,2010
68061,2010-11-09,0.0,9,11,2010
68062,2010-11-10,0.0,10,11,2010
68063,2010-11-11,0.0,11,11,2010
68064,2010-11-12,0.0,12,11,2010
68065,2010-11-13,20.0,13,11,2010
68066,2010-11-14,15.6,14,11,2010
68067,2010-11-15,1.2,15,11,2010
68068,2010-11-16,0.2,16,11,2010
68069,2010-11-17,0.0,17,11,2010
68070,2010-11-18,0.0,18,11,2010
68071,2010-11-19,2.6,19,11,2010
68072,2010-11-20,0.0,20,11,2010
68073,2010-11-21,0.2,21,11,2010
68074,2010-11-22,0.2,22,11,2010
68075,2010-11-23,0.0,23,11,2010
68076,2010-11-24,0.0,24,11,2010
68077,2010-11-25,23.0,25,11,2010
68078,2010-11-26,1.8,26,11,2010
68079,2010-11-27,14.2,27,11,2010
68080,2010-11-28,21.4,28,11,2010
68081,2010-11-29,0.6,29,11,2010
68082,2010-11-30,0.4,30,11,2010
68083,2010-12-01,0.2,1,12,2010
68084,2010-12-02,5.0,2,12,2010
68085,2010-12-03,7.8,3,12,2010
68086,2010-12-04,0.2,4,12,2010
68087,2010-12-05,0.0,5,12,2010
68088,2010-12-06,0.0,6,12,2010
68089,2010-12-07,2.4,7,12,2010
68090,2010-12-08,2.8,8,12,2010
68091,2010-12-09,28.8,9,12,2010
68092,2010-12-10,2.4,10,12,2010
68093,2010-12-11,0.2,11,12,2010
68094,2010-12-12,0.4,12,12,2010
68095,2010-12-13,4.6,13,12,2010
68096,2010-12-14,0.0,14,12,2010
68097,2010-12-15,0.0,15,12,2010
68098,2010-12-16,0.8,16,12,2010
68099,2010-12-17,0.0,17,12,2010
68100,2010-12-18,2.8,18,12,2010
68101,2010-12-19,2.8,19,12,2010
68102,2010-12-20,22.2,20,12,2010
68103,2010-12-21,0.0,21,12,2010
68104,2010-12-22,1.4,22,12,2010
68105,2010-12-23,0.0,23,12,2010
68106,2010-12-24,0.0,24,12,2010
68107,2010-12-25,0.0,25,12,2010
68108,2010-12-26,0.0,26,12,2010
68109,2010-12-27,0.4,27,12,2010
68110,2010-12-28,0.0,28,12,2010
68111,2010-12-29,0.0,29,12,2010
68112,2010-12-30,0.0,30,12,2010
68113,2010-12-31,0.0,31,12,2010
68114,2011-01-01,0.0,1,1,2011
68115,2011-01-02,0.0,2,1,2011
68116,2011-01-03,0.0,3,1,2011
68117,2011-01-04,0.0,4,1,2011
68118,2011-01-05,0.0,5,1,2011
68119,2011-01-06,0.0,6,1,2011
68120,2011-01-07,0.0,7,1,2011
68121,2011-01-08,0.0,8,1,2011
68122,2011-01-09,0.6,9,1,2011
68123,2011-01-10,0.2,10,1,2011
68124,2011-01-11,7.0,11,1,2011
68125,2011-01-12,15.4,12,1,2011
68126,2011-01-13,4.8,13,1,2011
68127,2011-01-14,28.2,14,1,2011
68128,2011-01-15,22.4,15,1,2011
68129,2011-01-16,0.0,16,1,2011
68130,2011-01-17,0.0,17,1,2011
68131,2011-01-18,0.0,18,1,2011
68132,2011-01-19,0.0,19,1,2011
68133,2011-01-20,0.0,20,1,2011
68134,2011-01-21,0.0,21,1,2011
68135,2011-01-22,0.0,22,1,2011
68136,2011-01-23,0.0,23,1,2011
68137,2011-01-24,4.6,24,1,2011
68138,2011-01-25,0.0,25,1,2011
68139,2011-01-26,6.0,26,1,2011
68140,2011-01-27,0.2,27,1,2011
68141,2011-01-28,0.0,28,1,2011
68142,2011-01-29,0.0,29,1,2011
68143,2011-01-30,0.0,30,1,2011
68144,2011-01-31,0.0,31,1,2011
68145,2011-02-01,0.0,1,2,2011
68146,2011-02-02,0.0,2,2,2011
68147,2011-02-03,0.0,3,2,2011
68148,2011-02-04,2.4,4,2,2011
68149,2011-02-05,,5,2,2011
68150,2011-02-06,,6,2,2011
68151,2011-02-07,82.2,7,2,2011
68152,2011-02-08,3.2,8,2,2011
68153,2011-02-09,0.0,9,2,2011
68154,2011-02-10,0.0,10,2,2011
68155,2011-02-11,1.8,11,2,2011
68156,2011-02-12,,12,2,2011
68157,2011-02-13,,13,2,2011
68158,2011-02-14,4.4,14,2,2011
68159,2011-02-15,0.0,15,2,2011
68160,2011-02-16,0.0,16,2,2011
68161,2011-02-17,4.6,17,2,2011
68162,2011-02-18,0.0,18,2,2011
68163,2011-02-19,,19,2,2011
68164,2011-02-20,,20,2,2011
68165,2011-02-21,15.4,21,2,2011
68166,2011-02-22,0.2,22,2,2011
68167,2011-02-23,0.0,23,2,2011
68168,2011-02-24,,24,2,2011
68169,2011-02-25,,25,2,2011
68170,2011-02-26,11.8,26,2,2011
68171,2011-02-27,0.0,27,2,2011
68172,2011-02-28,0.0,28,2,2011
68173,2011-03-01,0.2,1,3,2011
68174,2011-03-02,0.4,2,3,2011
68175,2011-03-03,0.0,3,3,2011
68176,2011-03-04,0.0,4,3,2011
68177,2011-03-05,0.0,5,3,2011
68178,2011-03-06,0.0,6,3,2011
68179,2011-03-07,0.0,7,3,2011
68180,2011-03-08,0.0,8,3,2011
68181,2011-03-09,0.2,9,3,2011
68182,2011-03-10,11.2,10,3,2011
68183,2011-03-11,0.2,11,3,2011
68184,2011-03-12,0.0,12,3,2011
68185,2011-03-13,0.0,13,3,2011
68186,2011-03-14,6.2,14,3,2011
68187,2011-03-15,0.2,15,3,2011
68188,2011-03-16,0.0,16,3,2011
68189,2011-03-17,0.0,17,3,2011
68190,2011-03-18,0.0,18,3,2011
68191,2011-03-19,0.0,19,3,2011
68192,2011-03-20,2.0,20,3,2011
68193,2011-03-21,0.2,21,3,2011
68194,2011-03-22,0.0,22,3,2011
68195,2011-03-23,0.0,23,3,2011
68196,2011-03-24,0.0,24,3,2011
68197,2011-03-25,9.4,25,3,2011
68198,2011-03-26,0.2,26,3,2011
68199,2011-03-27,0.0,27,3,2011
68200,2011-03-28,0.0,28,3,2011
68201,2011-03-29,0.0,29,3,2011
68202,2011-03-30,0.0,30,3,2011
68203,2011-03-31,0.0,31,3,2011
68204,2011-05-01,0.0,1,5,2011
68205,2011-05-02,21.2,2,5,2011
68206,2011-05-03,0.0,3,5,2011
68207,2011-05-04,0.0,4,5,2011
68208,2011-05-05,0.6,5,5,2011
68209,2011-05-06,0.0,6,5,2011
68210,2011-05-07,0.0,7,5,2011
68211,2011-05-08,0.0,8,5,2011
68212,2011-05-09,6.8,9,5,2011
68213,2011-05-10,0.0,10,5,2011
68214,2011-05-11,4.2,11,5,2011
68215,2011-05-12,6.8,12,5,2011
68216,2011-05-13,11.0,13,5,2011
68217,2011-05-14,8.0,14,5,2011
68218,2011-05-15,1.4,15,5,2011
68219,2011-05-16,0.0,16,5,2011
68220,2011-05-17,0.0,17,5,2011
68221,2011-05-18,0.0,18,5,2011
68222,2011-05-19,0.0,19,5,2011
68223,2011-05-20,0.0,20,5,2011
68224,2011-05-21,0.0,21,5,2011
68225,2011-05-22,0.0,22,5,2011
68226,2011-05-23,3.4,23,5,2011
68227,2011-05-24,1.2,24,5,2011
68228,2011-05-25,1.2,25,5,2011
68229,2011-05-26,0.0,26,5,2011
68230,2011-05-27,1.6,27,5,2011
68231,2011-05-28,1.0,28,5,2011
68232,2011-05-29,0.0,29,5,2011
68233,2011-05-30,0.0,30,5,2011
68234,2011-05-31,0.0,31,5,2011
68235,2011-06-01,0.0,1,6,2011
68236,2011-06-02,0.0,2,6,2011
68237,2011-06-03,0.0,3,6,2011
68238,2011-06-04,,4,6,2011
68239,2011-06-05,,5,6,2011
68240,2011-06-06,4.8,6,6,2011
68241,2011-06-07,0.0,7,6,2011
68242,2011-06-08,6.6,8,6,2011
68243,2011-06-09,,9,6,2011
68244,2011-06-10,2.6,10,6,2011
68245,2011-06-11,,11,6,2011
68246,2011-06-12,,12,6,2011
68247,2011-06-13,,13,6,2011
68248,2011-06-14,0.2,14,6,2011
68249,2011-06-15,0.0,15,6,2011
68250,2011-06-16,0.0,16,6,2011
68251,2011-06-17,4.4,17,6,2011
68252,2011-06-18,,18,6,2011
68253,2011-06-19,,19,6,2011
68254,2011-06-20,2.0,20,6,2011
68255,2011-06-21,7.2,21,6,2011
68256,2011-06-22,4.2,22,6,2011
68257,2011-06-23,0.2,23,6,2011
68258,2011-06-24,0.4,24,6,2011
68259,2011-06-25,0.0,25,6,2011
68260,2011-06-26,0.0,26,6,2011
68261,2011-06-27,0.0,27,6,2011
68262,2011-06-28,0.0,28,6,2011
68263,2011-06-29,0.0,29,6,2011
68264,2011-06-30,0.0,30,6,2011
68265,2011-07-01,0.0,1,7,2011
68266,2011-07-02,0.0,2,7,2011
68267,2011-07-03,0.0,3,7,2011
68268,2011-07-04,0.2,4,7,2011
68269,2011-07-05,0.0,5,7,2011
68270,2011-07-06,1.8,6,7,2011
68271,2011-07-07,2.4,7,7,2011
68272,2011-07-08,0.0,8,7,2011
68273,2011-07-09,,9,7,2011
68274,2011-07-10,,10,7,2011
68275,2011-07-11,,11,7,2011
68276,2011-07-12,3.2,12,7,2011
68277,2011-07-13,0.4,13,7,2011
68278,2011-07-14,7.2,14,7,2011
68279,2011-07-15,0.2,15,7,2011
68280,2011-07-16,0.0,16,7,2011
68281,2011-07-17,0.0,17,7,2011
68282,2011-07-18,9.2,18,7,2011
68283,2011-07-19,0.6,19,7,2011
68284,2011-07-20,0.2,20,7,2011
68285,2011-07-21,0.0,21,7,2011
68286,2011-07-22,0.8,22,7,2011
68287,2011-07-23,,23,7,2011
68288,2011-07-24,,24,7,2011
68289,2011-07-25,4.8,25,7,2011
68290,2011-07-26,5.2,26,7,2011
68291,2011-07-27,,27,7,2011
68292,2011-07-28,0.2,28,7,2011
68293,2011-07-29,0.0,29,7,2011
68294,2011-07-30,0.0,30,7,2011
68295,2011-07-31,0.0,31,7,2011
68296,2011-08-01,0.0,1,8,2011
68297,2011-08-02,0.4,2,8,2011
68298,2011-08-03,0.0,3,8,2011
68299,2011-08-04,0.0,4,8,2011
68300,2011-08-05,0.0,5,8,2011
68301,2011-08-06,,6,8,2011
68302,2011-08-07,,7,8,2011
68303,2011-08-08,5.2,8,8,2011
68304,2011-08-09,0.2,9,8,2011
68305,2011-08-10,1.2,10,8,2011
68306,2011-08-11,3.4,11,8,2011
68307,2011-08-12,0.0,12,8,2011
68308,2011-08-13,,13,8,2011
68309,2011-08-14,,14,8,2011
68310,2011-08-15,0.2,15,8,2011
68311,2011-08-16,2.8,16,8,2011
68312,2011-08-17,0.0,17,8,2011
68313,2011-08-18,3.6,18,8,2011
68314,2011-08-19,2.2,19,8,2011
68315,2011-08-20,0.0,20,8,2011
68316,2011-08-21,0.0,21,8,2011
68317,2011-08-22,0.0,22,8,2011
68318,2011-08-23,0.0,23,8,2011
68319,2011-08-24,0.0,24,8,2011
68320,2011-08-25,0.0,25,8,2011
68321,2011-08-26,0.0,26,8,2011
68322,2011-08-27,,27,8,2011
68323,2011-08-28,,28,8,2011
68324,2011-08-29,0.2,29,8,2011
68325,2011-08-30,0.0,30,8,2011
68326,2011-08-31,0.0,31,8,2011
68327,2011-09-01,0.0,1,9,2011
68328,2011-09-02,0.0,2,9,2011
68329,2011-09-03,0.0,3,9,2011
68330,2011-09-04,0.0,4,9,2011
68331,2011-09-05,0.0,5,9,2011
68332,2011-09-06,0.0,6,9,2011
68333,2011-09-07,0.0,7,9,2011
68334,2011-09-08,0.0,8,9,2011
68335,2011-09-09,7.8,9,9,2011
68336,2011-09-10,8.0,10,9,2011
68337,2011-09-11,0.6,11,9,2011
68338,2011-09-12,0.2,12,9,2011
68339,2011-09-13,0.0,13,9,2011
68340,2011-09-14,0.2,14,9,2011
68341,2011-09-15,0.6,15,9,2011
68342,2011-09-16,0.0,16,9,2011
68343,2011-09-17,0.0,17,9,2011
68344,2011-09-18,0.0,18,9,2011
68345,2011-09-19,0.2,19,9,2011
68346,2011-09-20,3.8,20,9,2011
68347,2011-09-21,0.0,21,9,2011
68348,2011-09-22,0.0,22,9,2011
68349,2011-09-23,0.0,23,9,2011
68350,2011-09-24,0.0,24,9,2011
68351,2011-09-25,0.0,25,9,2011
68352,2011-09-26,0.0,26,9,2011
68353,2011-09-27,0.0,27,9,2011
68354,2011-09-28,0.0,28,9,2011
68355,2011-09-29,46.8,29,9,2011
68356,2011-09-30,3.8,30,9,2011
68357,2011-10-01,,1,10,2011
68358,2011-10-02,,2,10,2011
68359,2011-10-03,13.4,3,10,2011
68360,2011-10-04,0.0,4,10,2011
68361,2011-10-05,0.0,5,10,2011
68362,2011-10-06,0.0,6,10,2011
68363,2011-10-07,0.0,7,10,2011
68364,2011-10-08,,8,10,2011
68365,2011-10-09,,9,10,2011
68366,2011-10-10,3.6,10,10,2011
68367,2011-10-11,2.0,11,10,2011
68368,2011-10-12,0.0,12,10,2011
68369,2011-10-13,0.2,13,10,2011
68370,2011-10-14,0.0,14,10,2011
68371,2011-10-15,,15,10,2011
68372,2011-10-16,,16,10,2011
68373,2011-10-17,2.4,17,10,2011
68374,2011-10-18,0.0,18,10,2011
68375,2011-10-19,0.0,19,10,2011
68376,2011-10-20,0.0,20,10,2011
68377,2011-10-21,4.4,21,10,2011
68378,2011-10-22,,22,10,2011
68379,2011-10-23,,23,10,2011
68380,2011-10-24,7.2,24,10,2011
68381,2011-10-25,7.6,25,10,2011
68382,2011-10-26,0.0,26,10,2011
68383,2011-10-27,0.0,27,10,2011
68384,2011-10-28,0.0,28,10,2011
68385,2011-10-29,,29,10,2011
68386,2011-10-30,,30,10,2011
68387,2011-10-31,22.4,31,10,2011
68388,2011-11-01,,1,11,2011
68389,2011-11-02,0.4,2,11,2011
68390,2011-11-03,0.8,3,11,2011
68391,2011-11-04,1.2,4,11,2011
68392,2011-11-05,,5,11,2011
68393,2011-11-06,,6,11,2011
68394,2011-11-07,0.2,7,11,2011
68395,2011-11-08,8.4,8,11,2011
68396,2011-11-09,0.4,9,11,2011
68397,2011-11-10,17.4,10,11,2011
68398,2011-11-11,0.0,11,11,2011
68399,2011-11-12,,12,11,2011
68400,2011-11-13,,13,11,2011
68401,2011-11-14,4.2,14,11,2011
68402,2011-11-15,0.0,15,11,2011
68403,2011-11-16,9.4,16,11,2011
68404,2011-11-17,0.0,17,11,2011
68405,2011-11-18,0.0,18,11,2011
68406,2011-11-19,,19,11,2011
68407,2011-11-20,,20,11,2011
68408,2011-11-21,25.0,21,11,2011
68409,2011-11-22,0.0,22,11,2011
68410,2011-11-23,,23,11,2011
68411,2011-11-24,0.4,24,11,2011
68412,2011-11-25,0.0,25,11,2011
68413,2011-11-26,,26,11,2011
68414,2011-11-27,,27,11,2011
68415,2011-11-28,39.2,28,11,2011
68416,2011-11-29,0.0,29,11,2011
68417,2011-11-30,1.8,30,11,2011
68418,2011-12-01,3.4,1,12,2011
68419,2011-12-02,0.0,2,12,2011
68420,2011-12-03,0.0,3,12,2011
68421,2011-12-04,0.0,4,12,2011
68422,2011-12-05,0.2,5,12,2011
68423,2011-12-06,0.0,6,12,2011
68424,2011-12-07,0.0,7,12,2011
