,Date,Rainfall,Day,Month,Year
68956,2013-07-20,,20,7,2013
68957,2013-07-21,,21,7,2013
68958,2013-07-22,20.0,22,7,2013
68959,2013-07-23,3.2,23,7,2013
68960,2013-07-24,0.0,24,7,2013
68961,2013-07-25,0.0,25,7,2013
68962,2013-07-26,0.6,26,7,2013
68963,2013-07-27,,27,7,2013
68964,2013-07-28,,28,7,2013
68965,2013-07-29,5.0,29,7,2013
68966,2013-07-30,2.2,30,7,2013
68967,2013-07-31,0.0,31,7,2013
68968,2013-08-01,0.0,1,8,2013
68969,2013-08-02,0.0,2,8,2013
68970,2013-08-03,,3,8,2013
68971,2013-08-04,,4,8,2013
68972,2013-08-05,17.0,5,8,2013
68973,2013-08-06,6.2,6,8,2013
68974,2013-08-07,0.8,7,8,2013
68975,2013-08-08,15.8,8,8,2013
68976,2013-08-09,6.4,9,8,2013
68977,2013-08-10,,10,8,2013
68978,2013-08-11,,11,8,2013
68979,2013-08-12,0.0,12,8,2013
68980,2013-08-13,1.6,13,8,2013
68981,2013-08-14,0.0,14,8,2013
68982,2013-08-15,1.2,15,8,2013
68983,2013-08-16,0.0,16,8,2013
68984,2013-08-17,,17,8,2013
68985,2013-08-18,,18,8,2013
68986,2013-08-19,0.6,19,8,2013
68987,2013-08-20,0.6,20,8,2013
68988,2013-08-21,0.2,21,8,2013
68989,2013-08-22,0.0,22,8,2013
68990,2013-08-23,3.2,23,8,2013
68991,2013-08-24,,24,8,2013
68992,2013-08-25,,25,8,2013
68993,2013-08-26,0.4,26,8,2013
68994,2013-08-27,0.0,27,8,2013
68995,2013-08-28,0.0,28,8,2013
68996,2013-08-29,0.0,29,8,2013
68997,2013-08-30,3.6,30,8,2013
68998,2013-08-31,1.0,31,8,2013
68999,2013-09-01,0.2,1,9,2013
69000,2013-09-02,0.0,2,9,2013
69001,2013-09-03,0.0,3,9,2013
69002,2013-09-04,0.0,4,9,2013
69003,2013-09-05,0.0,5,9,2013
69004,2013-09-06,3.2,6,9,2013
69005,2013-09-07,,7,9,2013
69006,2013-09-08,,8,9,2013
69007,2013-09-09,0.2,9,9,2013
69008,2013-09-10,0.0,10,9,2013
69009,2013-09-11,0.2,11,9,2013
69010,2013-09-12,2.4,12,9,2013
69011,2013-09-13,2.0,13,9,2013
69012,2013-09-14,,14,9,2013
69013,2013-09-15,,15,9,2013
69014,2013-09-16,3.2,16,9,2013
69015,2013-09-17,23.8,17,9,2013
69016,2013-09-18,0.0,18,9,2013
69017,2013-09-19,10.4,19,9,2013
69018,2013-09-20,1.8,20,9,2013
69019,2013-09-21,,21,9,2013
69020,2013-09-22,,22,9,2013
69021,2013-09-23,2.4,23,9,2013
69022,2013-09-24,0.0,24,9,2013
69023,2013-09-25,,25,9,2013
69024,2013-09-26,33.6,26,9,2013
69025,2013-09-27,1.4,27,9,2013
69026,2013-09-28,,28,9,2013
69027,2013-09-29,,29,9,2013
69028,2013-09-30,2.4,30,9,2013
69029,2013-10-01,2.0,1,10,2013
69030,2013-10-02,0.2,2,10,2013
69031,2013-10-03,1.4,3,10,2013
69032,2013-10-04,0.4,4,10,2013
69033,2013-10-05,,5,10,2013
69034,2013-10-06,,6,10,2013
69035,2013-10-07,3.0,7,10,2013
69036,2013-10-08,1.0,8,10,2013
69037,2013-10-09,0.0,9,10,2013
69038,2013-10-10,0.0,10,10,2013
69039,2013-10-11,4.2,11,10,2013
69040,2013-10-12,,12,10,2013
69041,2013-10-13,,13,10,2013
69042,2013-10-14,5.4,14,10,2013
69043,2013-10-15,2.6,15,10,2013
69044,2013-10-16,0.0,16,10,2013
69045,2013-10-17,1.8,17,10,2013
69046,2013-10-18,0.8,18,10,2013
69047,2013-10-19,0.0,19,10,2013
69048,2013-10-20,0.0,20,10,2013
69049,2013-10-21,0.0,21,10,2013
69050,2013-10-22,0.4,22,10,2013
69051,2013-10-23,16.0,23,10,2013
69052,2013-10-24,6.4,24,10,2013
69053,2013-10-25,0.6,25,10,2013
69054,2013-10-26,,26,10,2013
69055,2013-10-27,,27,10,2013
69056,2013-10-28,1.8,28,10,2013
69057,2013-10-29,3.4,29,10,2013
69058,2013-10-30,0.0,30,10,2013
69059,2013-10-31,0.0,31,10,2013
69060,2013-11-01,0.0,1,11,2013
69061,2013-11-02,,2,11,2013
69062,2013-11-03,,3,11,2013
69063,2013-11-04,1.4,4,11,2013
69064,2013-11-05,0.0,5,11,2013
69065,2013-11-06,0.0,6,11,2013
69066,2013-11-07,0.0,7,11,2013
69067,2013-11-08,0.0,8,11,2013
69068,2013-11-09,,9,11,2013
69069,2013-11-10,,10,11,2013
69070,2013-11-11,8.0,11,11,2013
69071,2013-11-12,1.0,12,11,2013
69072,2013-11-13,20.0,13,11,2013
69073,2013-11-14,7.8,14,11,2013
69074,2013-11-15,0.2,15,11,2013
69075,2013-11-16,,16,11,2013
69076,2013-11-17,,17,11,2013
69077,2013-11-18,0.0,18,11,2013
69078,2013-11-19,0.0,19,11,2013
69079,2013-11-20,,20,11,2013
69080,2013-11-21,0.2,21,11,2013
69081,2013-11-22,0.0,22,11,2013
69082,2013-11-23,,23,11,2013
69083,2013-11-24,,24,11,2013
69084,2013-11-25,12.0,25,11,2013
69085,2013-11-26,0.0,26,11,2013
69086,2013-11-27,0.0,27,11,2013
69087,2013-11-28,0.0,28,11,2013
69088,2013-11-29,8.4,29,11,2013
69089,2013-11-30,0.2,30,11,2013
69090,2013-12-01,0.0,1,12,2013
69091,2013-12-02,0.0,2,12,2013
69092,2013-12-03,0.0,3,12,2013
69093,2013-12-04,9.0,4,12,2013
69094,2013-12-05,7.6,5,12,2013
69095,2013-12-06,,6,12,2013
69096,2013-12-07,,7,12,2013
69097,2013-12-08,,8,12,2013
69098,2013-12-09,3.6,9,12,2013
69099,2013-12-10,,10,12,2013
69100,2013-12-11,13.4,11,12,2013
69101,2013-12-12,2.4,12,12,2013
69102,2013-12-13,0.0,13,12,2013
69103,2013-12-14,0.0,14,12,2013
69104,2013-12-15,0.0,15,12,2013
69105,2013-12-16,0.0,16,12,2013
69106,2013-12-17,0.0,17,12,2013
69107,2013-12-18,0.0,18,12,2013
69108,2013-12-19,0.0,19,12,2013
69109,2013-12-20,0.0,20,12,2013
69110,2013-12-21,0.0,21,12,2013
69111,2013-12-22,0.0,22,12,2013
69112,2013-12-23,2.6,23,12,2013
69113,2013-12-24,2.4,24,12,2013
69114,2013-12-25,0.0,25,12,2013
69115,2013-12-26,0.0,26,12,2013
69116,2013-12-27,0.0,27,12,2013
69117,2013-12-28,0.0,28,12,2013
69118,2013-12-29,0.0,29,12,2013
69119,2013-12-30,0.0,30,12,2013
69120,2013-12-31,0.0,31,12,2013
69121,2014-01-01,0.0,1,1,2014
69122,2014-01-02,4.8,2,1,2014
69123,2014-01-03,0.0,3,1,2014
69124,2014-01-04,,4,1,2014
69125,2014-01-05,,5,1,2014
69126,2014-01-06,1.4,6,1,2014
69127,2014-01-07,0.0,7,1,2014
69128,2014-01-08,0.0,8,1,2014
69129,2014-01-09,0.0,9,1,2014
69130,2014-01-10,0.0,10,1,2014
69131,2014-01-11,0.0,11,1,2014
69132,2014-01-12,0.0,12,1,2014
69133,2014-01-13,0.0,13,1,2014
69134,2014-01-14,0.0,14,1,2014
69135,2014-01-15,0.0,15,1,2014
69136,2014-01-16,0.0,16,1,2014
69137,2014-01-17,1.2,17,1,2014
69138,2014-01-18,,18,1,2014
69139,2014-01-19,,19,1,2014
69140,2014-01-20,0.4,20,1,2014
69141,2014-01-21,0.0,21,1,2014
69142,2014-01-22,0.0,22,1,2014
69143,2014-01-23,0.0,23,1,2014
69144,2014-01-24,1.2,24,1,2014
69145,2014-01-25,,25,1,2014
69146,2014-01-26,,26,1,2014
69147,2014-01-27,,27,1,2014
69148,2014-01-28,,28,1,2014
69149,2014-01-29,4.6,29,1,2014
69150,2014-01-30,0.0,30,1,2014
69151,2014-01-31,0.0,31,1,2014
69152,2014-02-01,0.0,1,2,2014
69153,2014-02-02,0.0,2,2,2014
69154,2014-02-03,0.0,3,2,2014
69155,2014-02-04,0.6,4,2,2014
69156,2014-02-05,0.0,5,2,2014
69157,2014-02-06,0.0,6,2,2014
69158,2014-02-07,0.0,7,2,2014
69159,2014-02-08,0.0,8,2,2014
69160,2014-02-09,0.0,9,2,2014
69161,2014-02-10,0.0,10,2,2014
69162,2014-02-11,0.0,11,2,2014
69163,2014-02-12,0.0,12,2,2014
69164,2014-02-13,0.0,13,2,2014
69165,2014-02-14,0.0,14,2,2014
69166,2014-02-15,,15,2,2014
69167,2014-02-16,,16,2,2014
69168,2014-02-17,14.8,17,2,2014
69169,2014-02-18,0.0,18,2,2014
69170,2014-02-19,0.0,19,2,2014
69171,2014-02-20,9.4,20,2,2014
69172,2014-02-21,0.0,21,2,2014
69173,2014-02-22,,22,2,2014
69174,2014-02-23,,23,2,2014
69175,2014-02-24,0.6,24,2,2014
69176,2014-02-25,0.0,25,2,2014
69177,2014-02-26,0.0,26,2,2014
69178,2014-02-27,0.2,27,2,2014
69179,2014-02-28,0.0,28,2,2014
69180,2014-03-01,0.0,1,3,2014
69181,2014-03-02,0.0,2,3,2014
69182,2014-03-03,0.0,3,3,2014
69183,2014-03-04,0.0,4,3,2014
69184,2014-03-05,0.0,5,3,2014
69185,2014-03-06,0.0,6,3,2014
69186,2014-03-07,0.0,7,3,2014
69187,2014-03-08,0.0,8,3,2014
69188,2014-03-09,0.0,9,3,2014
69189,2014-03-10,0.0,10,3,2014
69190,2014-03-11,0.0,11,3,2014
69191,2014-03-12,2.2,12,3,2014
69192,2014-03-13,0.0,13,3,2014
69193,2014-03-14,0.0,14,3,2014
69194,2014-03-15,,15,3,2014
69195,2014-03-16,,16,3,2014
69196,2014-03-17,5.8,17,3,2014
69197,2014-03-18,0.0,18,3,2014
69198,2014-03-19,0.0,19,3,2014
69199,2014-03-20,0.0,20,3,2014
69200,2014-03-21,0.0,21,3,2014
69201,2014-03-22,,22,3,2014
69202,2014-03-23,,23,3,2014
69203,2014-03-24,4.4,24,3,2014
69204,2014-03-25,0.8,25,3,2014
69205,2014-03-26,0.0,26,3,2014
69206,2014-03-27,4.4,27,3,2014
69207,2014-03-28,7.8,28,3,2014
69208,2014-03-29,,29,3,2014
69209,2014-03-30,,30,3,2014
69210,2014-03-31,0.8,31,3,2014
69211,2014-04-01,0.0,1,4,2014
69212,2014-04-02,0.0,2,4,2014
69213,2014-04-03,0.6,3,4,2014
69214,2014-04-04,0.0,4,4,2014
69215,2014-04-05,0.0,5,4,2014
69216,2014-04-06,0.0,6,4,2014
69217,2014-04-07,,7,4,2014
69218,2014-04-08,,8,4,2014
69219,2014-04-09,14.8,9,4,2014
69220,2014-04-10,18.6,10,4,2014
69221,2014-04-11,12.8,11,4,2014
69222,2014-04-12,,12,4,2014
69223,2014-04-13,,13,4,2014
69224,2014-04-14,1.0,14,4,2014
69225,2014-04-15,0.0,15,4,2014
69226,2014-04-16,0.0,16,4,2014
69227,2014-04-17,0.0,17,4,2014
69228,2014-04-18,,18,4,2014
69229,2014-04-19,,19,4,2014
69230,2014-04-20,,20,4,2014
69231,2014-04-21,,21,4,2014
69232,2014-04-22,8.4,22,4,2014
69233,2014-04-23,6.6,23,4,2014
69234,2014-04-24,0.6,24,4,2014
69235,2014-04-25,0.0,25,4,2014
69236,2014-04-26,0.0,26,4,2014
69237,2014-04-27,0.0,27,4,2014
69238,2014-04-28,0.0,28,4,2014
69239,2014-04-29,0.0,29,4,2014
69240,2014-04-30,13.4,30,4,2014
69241,2014-05-01,0.0,1,5,2014
69242,2014-05-02,0.2,2,5,2014
69243,2014-05-03,,3,5,2014
69244,2014-05-04,,4,5,2014
69245,2014-05-05,10.8,5,5,2014
69246,2014-05-06,1.0,6,5,2014
69247,2014-05-07,1.2,7,5,2014
69248,2014-05-08,0.0,8,5,2014
69249,2014-05-09,0.0,9,5,2014
69250,2014-05-10,,10,5,2014
69251,2014-05-11,,11,5,2014
69252,2014-05-12,13.2,12,5,2014
69253,2014-05-13,0.0,13,5,2014
69254,2014-05-14,0.0,14,5,2014
69255,2014-05-15,0.0,15,5,2014
69256,2014-05-16,0.0,16,5,2014
69257,2014-05-17,0.0,17,5,2014
69258,2014-05-18,0.0,18,5,2014
69259,2014-05-19,0.0,19,5,2014
69260,2014-05-20,0.0,20,5,2014
69261,2014-05-21,1.6,21,5,2014
69262,2014-05-22,0.0,22,5,2014
69263,2014-05-23,4.6,23,5,2014
69264,2014-05-24,,24,5,2014
69265,2014-05-25,,25,5,2014
69266,2014-05-26,0.6,26,5,2014
69267,2014-05-27,0.0,27,5,2014
69268,2014-05-28,2.0,28,5,2014
69269,2014-05-29,0.0,29,5,2014
69270,2014-05-30,0.0,30,5,2014
69271,2014-05-31,0.0,31,5,2014
69272,2014-06-01,,1,6,2014
69273,2014-06-02,7.8,2,6,2014
69274,2014-06-03,3.2,3,6,2014
69275,2014-06-04,3.0,4,6,2014
69276,2014-06-05,5.2,5,6,2014
69277,2014-06-06,0.8,6,6,2014
69278,2014-06-07,,7,6,2014
69279,2014-06-08,,8,6,2014
69280,2014-06-09,,9,6,2014
69281,2014-06-10,0.4,10,6,2014
69282,2014-06-11,0.0,11,6,2014
69283,2014-06-12,0.0,12,6,2014
69284,2014-06-13,5.8,13,6,2014
69285,2014-06-14,,14,6,2014
69286,2014-06-15,,15,6,2014
69287,2014-06-16,2.4,16,6,2014
69288,2014-06-17,2.2,17,6,2014
69289,2014-06-18,0.0,18,6,2014
69290,2014-06-19,0.0,19,6,2014
69291,2014-06-20,0.0,20,6,2014
69292,2014-06-21,0.0,21,6,2014
69293,2014-06-22,0.0,22,6,2014
69294,2014-06-23,0.0,23,6,2014
69295,2014-06-24,4.6,24,6,2014
69296,2014-06-25,6.2,25,6,2014
69297,2014-06-26,0.6,26,6,2014
69298,2014-06-27,0.0,27,6,2014
69299,2014-06-28,,28,6,2014
69300,2014-06-29,,29,6,2014
69301,2014-06-30,11.2,30,6,2014
69302,2014-07-01,0.4,1,7,2014
69303,2014-07-02,0.0,2,7,2014
69304,2014-07-03,0.0,3,7,2014
69305,2014-07-04,0.0,4,7,2014
69306,2014-07-05,,5,7,2014
69307,2014-07-06,,6,7,2014
69308,2014-07-07,0.8,7,7,2014
69309,2014-07-08,0.0,8,7,2014
69310,2014-07-09,0.2,9,7,2014
69311,2014-07-10,4.6,10,7,2014
69312,2014-07-11,0.2,11,7,2014
69313,2014-07-12,,12,7,2014
69314,2014-07-13,,13,7,2014
69315,2014-07-14,5.8,14,7,2014
69316,2014-07-15,0.0,15,7,2014
69317,2014-07-16,2.2,16,7,2014
69318,2014-07-17,0.0,17,7,2014
69319,2014-07-18,3.0,18,7,2014
69320,2014-07-19,,19,7,2014
69321,2014-07-20,,20,7,2014
69322,2014-07-21,0.4,21,7,2014
69323,2014-07-22,0.0,22,7,2014
69324,2014-07-23,0.0,23,7,2014
69325,2014-07-24,0.0,24,7,2014
69326,2014-07-25,,25,7,2014
69327,2014-07-26,,26,7,2014
69328,2014-07-27,,27,7,2014
69329,2014-07-28,1.4,28,7,2014
69330,2014-07-29,0.0,29,7,2014
69331,2014-07-30,0.0,30,7,2014
69332,2014-07-31,0.0,31,7,2014
69333,2014-08-01,6.6,1,8,2014
69334,2014-08-02,,2,8,2014
69335,2014-08-03,,3,8,2014
69336,2014-08-04,,4,8,2014
69337,2014-08-05,14.2,5,8,2014
69338,2014-08-06,0.0,6,8,2014
69339,2014-08-07,0.8,7,8,2014
69340,2014-08-08,3.6,8,8,2014
69341,2014-08-09,,9,8,2014
69342,2014-08-10,,10,8,2014
69343,2014-08-11,8.4,11,8,2014
69344,2014-08-12,0.6,12,8,2014
69345,2014-08-13,0.0,13,8,2014
69346,2014-08-14,0.4,14,8,2014
69347,2014-08-15,0.0,15,8,2014
69348,2014-08-16,0.0,16,8,2014
69349,2014-08-17,0.0,17,8,2014
69350,2014-08-18,0.0,18,8,2014
69351,2014-08-19,1.2,19,8,2014
69352,2014-08-20,0.0,20,8,2014
69353,2014-08-21,0.0,21,8,2014
69354,2014-08-22,0.0,22,8,2014
69355,2014-08-23,,23,8,2014
69356,2014-08-24,,24,8,2014
69357,2014-08-25,1.4,25,8,2014
69358,2014-08-26,0.0,26,8,2014
69359,2014-08-27,0.0,27,8,2014
69360,2014-08-28,0.0,28,8,2014
69361,2014-08-29,0.0,29,8,2014
69362,2014-08-30,0.0,30,8,2014
69363,2014-08-31,0.0,31,8,2014
69364,2014-09-01,0.0,1,9,2014
69365,2014-09-02,10.4,2,9,2014
69366,2014-09-03,0.4,3,9,2014
69367,2014-09-04,0.0,4,9,2014
69368,2014-09-05,0.0,5,9,2014
69369,2014-09-06,0.0,6,9,2014
69370,2014-09-07,0.0,7,9,2014
69371,2014-09-08,0.0,8,9,2014
69372,2014-09-09,0.0,9,9,2014
69373,2014-09-10,2.0,10,9,2014
69374,2014-09-11,3.0,11,9,2014
69375,2014-09-12,,12,9,2014
69376,2014-09-13,,13,9,2014
69377,2014-09-14,,14,9,2014
69378,2014-09-15,0.2,15,9,2014
69379,2014-09-16,0.0,16,9,2014
69380,2014-09-17,3.2,17,9,2014
69381,2014-09-18,0.4,18,9,2014
69382,2014-09-19,1.4,19,9,2014
69383,2014-09-20,0.0,20,9,2014
69384,2014-09-21,0.0,21,9,2014
69385,2014-09-22,0.0,22,9,2014
69386,2014-09-23,0.0,23,9,2014
69387,2014-09-24,0.0,24,9,2014
69388,2014-09-25,13.2,25,9,2014
69389,2014-09-26,0.0,26,9,2014
69390,2014-09-27,0.0,27,9,2014
69391,2014-09-28,0.0,28,9,2014
69392,2014-09-29,0.0,29,9,2014
69393,2014-09-30,0.0,30,9,2014
69394,2014-10-01,2.2,1,10,2014
69395,2014-10-02,0.2,2,10,2014
69396,2014-10-03,0.4,3,10,2014
69397,2014-10-04,0.0,4,10,2014
69398,2014-10-05,0.0,5,10,2014
69399,2014-10-06,0.0,6,10,2014
69400,2014-10-07,1.2,7,10,2014
69401,2014-10-08,0.8,8,10,2014
69402,2014-10-09,0.0,9,10,2014
69403,2014-10-10,0.0,10,10,2014
69404,2014-10-11,0.0,11,10,2014
69405,2014-10-12,0.0,12,10,2014
69406,2014-10-13,5.4,13,10,2014
69407,2014-10-14,7.4,14,10,2014
69408,2014-10-15,0.0,15,10,2014
69409,2014-10-16,0.0,16,10,2014
69410,2014-10-17,4.6,17,10,2014
69411,2014-10-18,0.0,18,10,2014
69412,2014-10-19,0.0,19,10,2014
69413,2014-10-20,0.0,20,10,2014
69414,2014-10-21,0.0,21,10,2014
69415,2014-10-22,0.0,22,10,2014
69416,2014-10-23,0.0,23,10,2014
69417,2014-10-24,0.0,24,10,2014
69418,2014-10-25,0.0,25,10,2014
69419,2014-10-26,0.0,26,10,2014
69420,2014-10-27,25.6,27,10,2014
69421,2014-10-28,3.6,28,10,2014
69422,2014-10-29,0.6,29,10,2014
69423,2014-10-30,0.0,30,10,2014
69424,2014-10-31,0.2,31,10,2014
69425,2014-11-01,,1,11,2014
69426,2014-11-02,,2,11,2014
69427,2014-11-03,,3,11,2014
69428,2014-11-04,,4,11,2014
69429,2014-11-05,,5,11,2014
69430,2014-11-06,,6,11,2014
69431,2014-11-07,5.2,7,11,2014
69432,2014-11-08,,8,11,2014
69433,2014-11-09,,9,11,2014
69434,2014-11-10,0.6,10,11,2014
69435,2014-11-11,0.0,11,11,2014
69436,2014-11-12,0.0,12,11,2014
69437,2014-11-13,0.0,13,11,2014
69438,2014-11-14,0.0,14,11,2014
69439,2014-11-15,,15,11,2014
69440,2014-11-16,,16,11,2014
69441,2014-11-17,39.0,17,11,2014
69442,2014-11-18,0.0,18,11,2014
69443,2014-11-19,0.0,19,11,2014
69444,2014-11-20,0.0,20,11,2014
69445,2014-11-21,0.8,21,11,2014
69446,2014-11-22,,22,11,2014
69447,2014-11-23,,23,11,2014
69448,2014-11-24,2.0,24,11,2014
69449,2014-11-25,,25,11,2014
69450,2014-11-26,12.0,26,11,2014
69451,2014-11-27,0.0,27,11,2014
69452,2014-11-28,0.0,28,11,2014
69453,2014-11-29,0.0,29,11,2014
69454,2014-11-30,0.0,30,11,2014
69455,2014-12-01,0.0,1,12,2014
69456,2014-12-02,0.2,2,12,2014
69457,2014-12-03,0.0,3,12,2014
69458,2014-12-04,8.6,4,12,2014
69459,2014-12-05,,5,12,2014
69460,2014-12-06,,6,12,2014
69461,2014-12-07,,7,12,2014
69462,2014-12-08,19.4,8,12,2014
69463,2014-12-09,0.0,9,12,2014
69464,2014-12-10,0.0,10,12,2014
69465,2014-12-11,0.6,11,12,2014
69466,2014-12-12,0.0,12,12,2014
69467,2014-12-13,0.0,13,12,2014
69468,2014-12-14,0.0,14,12,2014
69469,2014-12-15,0.0,15,12,2014
69470,2014-12-16,0.0,16,12,2014
69471,2014-12-17,0.0,17,12,2014
69472,2014-12-18,0.0,18,12,2014
69473,2014-12-19,2.0,19,12,2014
69474,2014-12-20,0.0,20,12,2014
69475,2014-12-21,,21,12,2014
69476,2014-12-22,,22,12,2014
69477,2014-12-23,1.2,23,12,2014
69478,2014-12-24,0.4,24,12,2014
69479,2014-12-25,0.0,25,12,2014
69480,2014-12-26,7.4,26,12,2014
69481,2014-12-27,0.0,27,12,2014
69482,2014-12-28,0.0,28,12,2014
69483,2014-12-29,0.0,29,12,2014
69484,2014-12-30,0.0,30,12,2014
69485,2014-12-31,0.0,31,12,2014
