,Date,MinTemp,MaxTemp
68424,2011-12-07,12.9,29.3
68425,2011-12-08,15.7,32.4
68426,2011-12-09,19.3,31.7
68427,2011-12-10,19.0,29.0
68428,2011-12-11,14.8,20.5
68429,2011-12-12,12.7,20.9
68430,2011-12-13,14.2,20.0
68431,2011-12-14,13.7,20.2
68432,2011-12-15,12.7,23.3
68433,2011-12-16,13.7,29.3
68434,2011-12-17,16.4,32.3
68435,2011-12-18,21.9,26.1
68436,2011-12-19,17.7,23.3
68437,2011-12-20,15.5,22.4
68438,2011-12-21,15.5,25.5
68439,2011-12-22,14.2,27.6
68440,2011-12-23,17.7,30.9
68441,2011-12-24,18.2,27.1
68442,2011-12-25,18.5,29.6
68443,2011-12-26,17.5,20.7
68444,2011-12-27,16.0,22.2
68445,2011-12-28,14.0,22.1
68446,2011-12-29,15.1,23.0
68447,2011-12-30,15.7,28.0
68448,2011-12-31,16.4,35.6
68449,2012-01-01,18.3,33.9
68450,2012-01-02,20.1,40.0
68451,2012-01-03,23.5,29.8
68452,2012-01-04,18.5,23.0
68453,2012-01-05,14.4,21.8
68454,2012-01-06,13.8,24.4
68455,2012-01-07,14.8,29.9
68456,2012-01-08,19.5,29.8
68457,2012-01-09,14.7,24.6
68458,2012-01-10,13.8,20.1
68459,2012-01-11,13.0,19.0
68460,2012-01-12,12.5,21.5
68461,2012-01-13,13.3,20.9
68462,2012-01-14,13.8,19.9
68463,2012-01-15,15.1,24.0
68464,2012-01-16,14.6,33.6
68465,2012-01-17,23.7,34.3
68466,2012-01-18,22.4,24.6
68467,2012-01-19,15.6,24.0
68468,2012-01-20,16.3,21.5
68469,2012-01-21,17.4,28.2
68470,2012-01-22,16.8,33.0
68471,2012-01-23,18.6,33.5
68472,2012-01-24,20.4,35.0
68473,2012-01-25,20.3,25.0
68474,2012-01-26,16.1,24.5
68475,2012-01-27,16.6,30.7
68476,2012-01-28,20.0,30.4
68477,2012-01-29,20.5,34.9
68478,2012-01-30,22.3,32.5
68479,2012-01-31,15.1,20.8
68480,2012-02-01,12.9,24.5
68481,2012-02-02,13.7,27.1
68482,2012-02-03,15.3,27.1
68483,2012-02-04,16.3,32.9
68484,2012-02-05,20.7,32.1
68485,2012-02-06,13.5,23.8
68486,2012-02-07,14.5,22.0
68487,2012-02-08,13.7,22.2
68488,2012-02-09,12.4,25.2
68489,2012-02-10,15.5,26.9
68490,2012-02-11,15.6,21.9
68491,2012-02-12,15.6,23.7
68492,2012-02-13,16.8,24.7
68493,2012-02-14,16.0,29.0
68494,2012-02-15,17.4,34.0
68495,2012-02-16,21.9,27.4
68496,2012-02-17,18.4,23.9
68497,2012-02-18,16.4,26.2
68498,2012-02-19,16.9,30.0
68499,2012-02-20,19.5,23.9
68500,2012-02-21,17.8,24.4
68501,2012-02-22,14.7,26.1
68502,2012-02-23,16.0,25.8
68503,2012-02-24,15.0,37.1
68504,2012-02-25,18.8,37.1
68505,2012-02-26,24.7,33.2
68506,2012-02-27,21.6,25.1
68507,2012-02-28,17.7,21.1
68508,2012-02-29,16.2,23.3
68509,2012-03-01,15.7,20.8
68510,2012-03-02,14.9,23.7
68511,2012-03-03,16.1,18.9
68512,2012-03-04,15.0,27.1
68513,2012-03-05,15.5,22.5
68514,2012-03-06,15.5,22.3
68515,2012-03-07,13.7,22.0
68516,2012-03-08,14.9,21.8
68517,2012-03-09,16.6,25.9
68518,2012-03-10,15.6,21.9
68519,2012-03-11,12.7,21.8
68520,2012-03-12,15.5,24.3
68521,2012-03-13,13.5,29.9
68522,2012-03-14,16.8,31.6
68523,2012-03-15,21.2,27.2
68524,2012-03-16,18.0,23.4
68525,2012-03-17,12.6,22.2
68526,2012-03-18,13.9,23.2
68527,2012-03-19,13.0,28.2
68528,2012-03-20,15.8,27.6
68529,2012-03-21,17.9,21.1
68530,2012-03-22,11.4,20.8
68531,2012-03-23,12.8,18.0
68532,2012-03-24,12.2,18.2
68533,2012-03-25,12.4,19.1
68534,2012-03-26,9.4,21.0
68535,2012-03-27,11.2,21.0
68536,2012-03-28,14.1,23.6
68537,2012-03-29,12.3,26.7
68538,2012-03-30,14.2,28.2
68539,2012-03-31,16.0,29.2
68540,2012-04-01,16.4,21.7
68541,2012-04-02,10.9,25.5
68542,2012-04-03,15.3,26.0
68543,2012-04-04,13.5,26.3
68544,2012-04-05,13.7,27.4
68545,2012-04-06,16.0,28.5
68546,2012-04-07,11.5,19.2
68547,2012-04-08,10.2,19.8
68548,2012-04-09,12.2,16.8
68549,2012-04-10,8.4,16.5
68550,2012-04-11,10.8,19.6
68551,2012-04-12,8.2,23.2
68552,2012-04-13,10.2,25.4
68553,2012-04-14,12.5,24.8
68554,2012-04-15,16.9,27.2
68555,2012-04-16,14.7,21.2
68556,2012-04-17,11.1,23.4
68557,2012-04-18,12.0,25.3
68558,2012-04-19,15.3,24.2
68559,2012-04-20,14.6,22.6
68560,2012-04-21,13.4,23.8
68561,2012-04-22,13.6,23.3
68562,2012-04-23,14.5,19.2
68563,2012-04-24,7.9,15.1
68564,2012-04-25,9.3,15.9
68565,2012-04-26,11.2,18.2
68566,2012-04-27,10.3,20.0
68567,2012-04-28,9.3,21.6
68568,2012-04-29,11.9,17.9
68569,2012-04-30,6.2,18.3
68570,2012-05-01,8.2,22.6
68571,2012-05-02,11.8,15.2
68572,2012-05-03,8.4,13.0
68573,2012-05-04,10.8,17.1
68574,2012-05-05,9.7,14.1
68575,2012-05-06,9.9,16.2
68576,2012-05-07,10.7,15.4
68577,2012-05-08,12.4,20.7
68578,2012-05-09,14.4,22.3
68579,2012-05-10,10.7,20.6
68580,2012-05-11,12.0,18.5
68581,2012-05-12,8.8,16.8
68582,2012-05-13,10.3,15.0
68583,2012-05-14,10.4,17.4
68584,2012-05-15,10.6,18.2
68585,2012-05-16,11.9,17.8
68586,2012-05-17,9.4,19.2
68587,2012-05-18,10.3,17.0
68588,2012-05-19,11.2,15.9
68589,2012-05-20,8.5,16.5
68590,2012-05-21,4.6,17.0
68591,2012-05-22,9.4,18.3
68592,2012-05-23,11.4,20.5
68593,2012-05-24,10.9,15.7
68594,2012-05-25,9.3,11.0
68595,2012-05-26,8.5,16.1
68596,2012-05-27,10.1,15.1
68597,2012-05-28,10.9,15.1
68598,2012-05-29,10.1,14.8
68599,2012-05-30,9.5,15.1
68600,2012-05-31,5.7,17.5
68601,2012-06-01,6.2,17.7
68602,2012-06-02,4.8,16.3
68603,2012-06-03,6.6,14.3
68604,2012-06-04,9.7,14.1
68605,2012-06-05,10.8,12.6
68606,2012-06-06,8.9,15.3
68607,2012-06-07,10.4,14.1
68608,2012-06-08,10.7,15.0
68609,2012-06-09,10.0,12.8
68610,2012-06-10,8.8,13.1
68611,2012-06-11,4.2,11.6
68612,2012-06-12,3.4,16.5
68613,2012-06-13,5.2,16.6
68614,2012-06-14,8.9,15.4
68615,2012-06-15,11.3,16.6
68616,2012-06-16,8.7,14.8
68617,2012-06-17,10.1,15.3
68618,2012-06-18,9.3,15.6
68619,2012-06-19,8.1,14.8
68620,2012-06-20,4.7,13.6
68621,2012-06-21,8.7,10.5
68622,2012-06-22,8.4,12.5
68623,2012-06-23,5.9,14.2
68624,2012-06-24,7.1,16.5
68625,2012-06-25,11.4,15.6
68626,2012-06-26,7.7,12.5
68627,2012-06-27,4.4,14.3
68628,2012-06-28,6.1,14.3
68629,2012-06-29,10.7,14.0
68630,2012-06-30,7.8,12.6
68631,2012-07-01,6.4,10.5
68632,2012-07-02,7.1,12.4
68633,2012-07-03,8.9,14.4
68634,2012-07-04,8.7,14.0
68635,2012-07-05,5.4,13.6
68636,2012-07-06,5.7,12.1
68637,2012-07-07,2.3,14.5
68638,2012-07-08,3.2,15.3
68639,2012-07-09,5.4,16.5
68640,2012-07-10,10.3,14.3
68641,2012-07-11,11.4,15.8
68642,2012-07-12,11.7,14.0
68643,2012-07-13,9.6,14.9
68644,2012-07-14,10.4,14.0
68645,2012-07-15,7.7,15.5
68646,2012-07-16,8.8,17.2
68647,2012-07-17,11.3,16.6
68648,2012-07-18,8.9,15.0
68649,2012-07-19,4.1,15.0
68650,2012-07-20,6.8,16.4
68651,2012-07-21,7.2,17.6
68652,2012-07-22,8.3,16.7
68653,2012-07-23,4.0,16.5
68654,2012-07-24,5.6,15.1
68655,2012-07-25,8.1,15.9
68656,2012-07-26,9.3,13.3
68657,2012-07-27,9.9,14.6
68658,2012-07-28,8.2,16.1
68659,2012-07-29,7.2,13.2
68660,2012-07-30,7.3,15.8
68661,2012-07-31,8.5,15.1
68662,2012-08-01,3.7,14.2
68663,2012-08-02,3.1,12.5
68664,2012-08-03,6.5,16.2
68665,2012-08-04,10.0,16.7
68666,2012-08-05,10.0,17.2
68667,2012-08-06,6.8,13.8
68668,2012-08-07,6.3,16.0
68669,2012-08-08,9.3,10.8
68670,2012-08-09,8.1,11.6
68671,2012-08-10,8.0,15.1
68672,2012-08-11,9.6,15.5
68673,2012-08-12,9.7,15.8
68674,2012-08-13,5.5,16.6
68675,2012-08-14,7.0,14.6
68676,2012-08-15,5.8,15.4
68677,2012-08-16,6.8,15.2
68678,2012-08-17,8.6,11.4
68679,2012-08-18,8.9,13.4
68680,2012-08-19,9.1,13.8
68681,2012-08-20,8.4,14.0
68682,2012-08-21,7.8,16.2
68683,2012-08-22,11.1,21.2
68684,2012-08-23,13.1,17.9
68685,2012-08-24,7.9,14.4
68686,2012-08-25,6.7,14.8
68687,2012-08-26,8.8,15.1
68688,2012-08-27,6.6,15.3
68689,2012-08-28,9.3,17.8
68690,2012-08-29,11.6,20.9
68691,2012-08-30,7.9,14.0
68692,2012-08-31,7.7,15.1
68693,2012-09-01,9.0,15.3
68694,2012-09-02,5.3,19.2
68695,2012-09-03,9.9,22.3
68696,2012-09-04,12.5,24.1
68697,2012-09-05,15.9,20.0
68698,2012-09-06,13.3,19.2
68699,2012-09-07,8.3,15.4
68700,2012-09-08,9.7,16.7
68701,2012-09-09,10.1,19.0
68702,2012-09-10,7.5,18.9
68703,2012-09-11,7.7,21.8
68704,2012-09-12,11.0,20.9
68705,2012-09-13,8.7,14.8
68706,2012-09-14,6.1,15.9
68707,2012-09-15,10.2,15.8
68708,2012-09-16,7.6,17.0
68709,2012-09-17,10.9,16.7
68710,2012-09-18,8.7,17.1
68711,2012-09-19,11.3,17.6
68712,2012-09-20,11.6,22.4
68713,2012-09-21,13.3,18.2
68714,2012-09-22,11.6,21.3
68715,2012-09-23,13.2,20.0
68716,2012-09-24,7.9,15.2
68717,2012-09-25,6.3,18.0
68718,2012-09-26,7.0,21.5
68719,2012-09-27,15.2,26.6
68720,2012-09-28,13.5,16.7
68721,2012-09-29,6.3,13.5
68722,2012-09-30,7.2,15.8
68723,2012-10-01,10.0,18.2
68724,2012-10-02,11.6,22.2
68725,2012-10-03,9.9,27.2
68726,2012-10-04,16.9,31.4
68727,2012-10-05,11.9,18.0
68728,2012-10-06,11.3,13.9
68729,2012-10-07,6.8,15.7
68730,2012-10-08,9.2,16.3
68731,2012-10-09,8.3,18.1
68732,2012-10-10,7.3,15.8
68733,2012-10-11,6.9,13.4
68734,2012-10-12,8.8,15.2
68735,2012-10-13,10.2,17.1
68736,2012-10-14,8.3,22.5
68737,2012-10-15,12.1,26.7
68738,2012-10-16,12.0,20.6
68739,2012-10-17,8.6,17.2
68740,2012-10-18,9.0,21.4
68741,2012-10-19,11.7,28.4
68742,2012-10-20,12.8,22.2
68743,2012-10-21,11.2,19.2
68744,2012-10-22,8.1,18.6
68745,2012-10-23,8.5,23.4
68746,2012-10-24,13.0,22.7
68747,2012-10-25,17.9,21.2
68748,2012-10-26,10.5,15.7
68749,2012-10-27,9.2,15.5
68750,2012-10-28,10.9,18.0
68751,2012-10-29,9.3,25.4
68752,2012-10-30,13.2,32.0
68753,2012-10-31,18.6,30.2
68754,2012-11-01,12.8,16.0
68755,2012-11-02,10.6,16.8
68756,2012-11-03,10.4,22.0
68757,2012-11-04,12.1,29.1
68758,2012-11-05,19.9,26.8
68759,2012-11-06,20.1,22.9
68760,2012-11-07,14.8,19.6
68761,2012-11-08,12.3,23.0
68762,2012-11-09,12.5,18.9
68763,2012-11-10,9.5,19.3
68764,2012-11-11,8.2,27.4
68765,2012-11-12,17.2,26.8
68766,2012-11-13,11.9,19.8
68767,2012-11-14,10.4,19.6
68768,2012-11-15,10.8,19.8
68769,2012-11-16,12.3,19.3
68770,2012-11-17,12.5,19.0
68771,2012-11-18,10.6,19.7
68772,2012-11-19,11.3,24.0
68773,2012-11-20,12.3,28.1
68774,2012-11-21,17.0,20.9
68775,2012-11-22,11.8,21.7
68776,2012-11-23,14.5,21.8
68777,2012-11-24,13.3,34.5
68778,2012-11-25,16.4,21.8
68779,2012-11-26,13.7,22.2
68780,2012-11-27,15.2,22.9
68781,2012-11-28,15.3,28.1
68782,2012-11-29,17.8,39.6
68783,2012-11-30,24.1,27.7
68784,2013-01-01,15.4,25.3
68785,2013-01-02,15.3,22.2
68786,2013-01-03,13.7,37.1
68787,2013-01-04,19.5,41.1
68788,2013-01-05,20.0,25.7
68789,2013-01-06,16.7,25.7
68790,2013-01-07,16.2,30.3
68791,2013-01-08,18.3,30.3
68792,2013-01-09,13.1,21.0
68793,2013-01-10,14.2,27.2
68794,2013-01-11,17.3,39.4
68795,2013-01-12,16.6,24.1
68796,2013-01-13,16.2,20.8
68797,2013-01-14,14.1,21.8
68798,2013-01-15,12.5,27.7
68799,2013-01-16,14.9,25.5
68800,2013-01-17,15.6,40.8
68801,2013-01-18,20.5,25.9
68802,2013-01-19,16.9,23.0
68803,2013-01-20,14.5,25.0
68804,2013-01-21,17.1,25.7
68805,2013-01-22,17.9,26.3
68806,2013-01-23,16.5,24.6
68807,2013-01-24,15.0,36.6
68808,2013-01-25,19.4,27.4
68809,2013-01-26,16.3,21.7
68810,2013-01-27,15.0,24.1
68811,2013-01-28,15.9,24.4
68812,2013-01-29,14.5,21.7
68813,2013-01-30,12.2,29.1
68814,2013-01-31,16.2,24.7
68815,2013-03-01,14.4,25.1
68816,2013-03-02,14.9,26.9
68817,2013-03-03,13.9,29.1
68818,2013-03-04,17.3,32.7
68819,2013-03-05,18.0,33.6
68820,2013-03-06,18.8,33.8
68821,2013-03-07,22.0,35.5
68822,2013-03-08,21.1,33.0
68823,2013-03-09,21.9,35.8
68824,2013-03-10,23.3,35.4
68825,2013-03-11,20.6,37.1
68826,2013-03-12,22.3,36.2
68827,2013-03-13,26.5,27.2
68828,2013-03-14,16.1,24.2
68829,2013-03-15,17.8,23.9
68830,2013-03-16,17.0,23.0
68831,2013-03-17,11.5,19.9
68832,2013-03-18,12.5,21.9
68833,2013-03-19,11.4,24.0
68834,2013-03-20,13.0,28.8
68835,2013-03-21,16.2,23.8
68836,2013-03-22,14.7,20.5
68837,2013-03-23,14.8,24.2
68838,2013-03-24,16.5,25.7
68839,2013-03-25,13.7,23.8
68840,2013-03-26,16.2,31.4
68841,2013-03-27,19.2,35.6
68842,2013-03-28,15.6,22.3
68843,2013-03-29,10.9,18.5
68844,2013-03-30,12.0,22.4
68845,2013-03-31,13.9,19.2
68846,2013-04-01,9.5,20.1
68847,2013-04-02,11.7,19.9
68848,2013-04-03,14.0,17.8
68849,2013-04-04,10.2,21.0
68850,2013-04-05,10.0,25.2
68851,2013-04-06,11.9,28.2
68852,2013-04-07,14.1,27.4
68853,2013-04-08,16.9,23.3
68854,2013-04-09,14.1,23.5
68855,2013-04-10,12.3,24.8
68856,2013-04-11,14.6,18.4
68857,2013-04-12,12.0,25.1
68858,2013-04-13,15.3,24.3
68859,2013-04-14,16.4,22.5
68860,2013-04-15,13.8,16.0
68861,2013-04-16,11.5,20.2
68862,2013-04-17,11.6,19.3
68863,2013-04-18,11.1,18.5
68864,2013-04-19,9.8,18.4
68865,2013-04-20,9.8,19.0
68866,2013-04-21,6.9,20.7
68867,2013-04-22,10.9,17.2
68868,2013-04-23,12.0,19.7
68869,2013-04-24,13.6,20.9
68870,2013-04-25,10.8,21.2
68871,2013-04-26,13.9,23.6
68872,2013-04-27,14.7,24.5
68873,2013-04-28,16.6,19.5
68874,2013-04-29,10.6,18.4
68875,2013-04-30,7.9,19.3
68876,2013-05-01,9.3,16.5
68877,2013-05-02,7.0,18.3
68878,2013-05-03,9.3,19.0
68879,2013-05-04,11.3,17.1
68880,2013-05-05,11.3,15.1
68881,2013-05-06,5.7,19.0
68882,2013-05-07,7.2,20.2
68883,2013-05-08,10.5,23.0
68884,2013-05-09,13.5,25.5
68885,2013-05-10,12.7,25.1
68886,2013-05-11,13.5,24.9
68887,2013-05-12,16.5,22.1
68888,2013-05-13,14.3,17.0
68889,2013-05-14,7.8,13.6
68890,2013-05-15,9.3,16.1
68891,2013-05-16,10.3,16.0
68892,2013-05-17,9.8,16.4
68893,2013-05-18,10.0,15.3
68894,2013-05-19,9.1,17.3
68895,2013-05-20,10.7,13.9
68896,2013-05-21,7.4,17.0
68897,2013-05-22,6.3,15.4
68898,2013-05-23,5.6,17.0
68899,2013-05-24,4.9,16.7
68900,2013-05-25,7.9,19.1
68901,2013-05-26,11.1,16.3
68902,2013-05-27,11.7,15.7
68903,2013-05-28,5.2,18.3
68904,2013-05-29,7.2,18.9
68905,2013-05-30,12.1,15.7
68906,2013-05-31,14.0,18.6
68907,2013-06-01,13.7,16.3
68908,2013-06-02,10.3,17.8
68909,2013-06-03,10.3,15.8
68910,2013-06-04,11.8,15.3
68911,2013-06-05,12.0,14.2
68912,2013-06-06,12.5,17.3
68913,2013-06-07,10.9,15.9
68914,2013-06-08,4.9,16.1
68915,2013-06-09,6.1,14.3
68916,2013-06-10,6.8,16.4
68917,2013-06-11,9.7,14.9
68918,2013-06-12,9.4,13.5
68919,2013-06-13,10.8,13.0
68920,2013-06-14,11.0,15.6
68921,2013-06-15,9.7,14.8
68922,2013-06-16,9.3,14.9
68923,2013-06-17,7.2,12.1
68924,2013-06-18,8.5,15.9
68925,2013-06-19,4.8,15.0
68926,2013-06-20,2.3,15.2
68927,2013-06-21,3.2,15.4
68928,2013-06-22,2.9,14.8
68929,2013-06-23,1.5,14.2
68930,2013-06-24,2.1,12.1
68931,2013-06-25,4.0,17.2
68932,2013-06-26,2.9,17.5
68933,2013-06-27,4.7,17.6
68934,2013-06-28,6.7,16.9
68935,2013-06-29,6.7,14.5
68936,2013-06-30,5.4,18.3
68937,2013-07-01,7.4,18.1
68938,2013-07-02,12.7,19.2
68939,2013-07-03,9.9,16.0
68940,2013-07-04,9.6,16.3
68941,2013-07-05,9.0,13.9
68942,2013-07-06,9.4,16.2
68943,2013-07-07,6.3,13.6
68944,2013-07-08,4.3,15.1
68945,2013-07-09,3.1,14.5
68946,2013-07-10,3.1,15.2
68947,2013-07-11,4.2,16.0
68948,2013-07-12,5.9,17.5
68949,2013-07-13,8.0,15.1
68950,2013-07-14,10.8,16.1
68951,2013-07-15,12.5,19.5
68952,2013-07-16,10.6,16.7
68953,2013-07-17,10.5,18.2
68954,2013-07-18,12.9,23.3
68955,2013-07-19,14.3,17.0
68956,2013-07-20,7.9,9.7
68957,2013-07-21,5.7,11.1
68958,2013-07-22,6.4,14.3
68959,2013-07-23,8.0,13.9
68960,2013-07-24,10.6,14.4
68961,2013-07-25,4.1,12.4
68962,2013-07-26,7.8,15.1
68963,2013-07-27,9.3,14.1
68964,2013-07-28,10.5,18.2
68965,2013-07-29,12.2,19.5
68966,2013-07-30,10.3,16.2
68967,2013-07-31,3.6,15.7
68968,2013-08-01,5.2,14.8
68969,2013-08-02,7.7,13.9
68970,2013-08-03,7.2,12.9
68971,2013-08-04,8.3,14.1
68972,2013-08-05,9.4,16.1
68973,2013-08-06,11.0,16.8
68974,2013-08-07,6.9,13.7
68975,2013-08-08,7.0,15.4
68976,2013-08-09,8.3,11.7
68977,2013-08-10,8.8,18.3
68978,2013-08-11,8.4,16.5
68979,2013-08-12,10.5,14.7
68980,2013-08-13,8.4,16.5
68981,2013-08-14,10.7,14.4
68982,2013-08-15,7.4,17.9
68983,2013-08-16,10.5,17.5
68984,2013-08-17,9.4,15.8
68985,2013-08-18,10.9,17.7
68986,2013-08-19,7.6,14.0
68987,2013-08-20,5.3,13.5
68988,2013-08-21,6.8,14.1
68989,2013-08-22,9.4,15.4
68990,2013-08-23,11.1,15.1
68991,2013-08-24,10.3,16.8
68992,2013-08-25,11.5,17.4
68993,2013-08-26,10.9,19.1
68994,2013-08-27,9.1,20.6
68995,2013-08-28,11.3,22.5
68996,2013-08-29,13.9,23.1
68997,2013-08-30,14.6,19.3
68998,2013-08-31,10.6,22.5
68999,2013-09-01,14.5,23.8
69000,2013-09-02,14.8,21.2
69001,2013-09-03,10.6,24.6
69002,2013-09-04,14.2,23.9
69003,2013-09-05,19.7,19.8
69004,2013-09-06,11.8,15.3
69005,2013-09-07,8.8,20.1
69006,2013-09-08,8.8,18.3
69007,2013-09-09,11.5,22.9
69008,2013-09-10,11.9,17.2
69009,2013-09-11,11.2,17.9
69010,2013-09-12,8.5,16.0
69011,2013-09-13,3.9,16.0
69012,2013-09-14,7.8,19.2
69013,2013-09-15,10.4,21.8
69014,2013-09-16,13.0,16.7
69015,2013-09-17,12.0,19.6
69016,2013-09-18,13.1,20.1
69017,2013-09-19,10.2,17.3
69018,2013-09-20,10.3,18.4
69019,2013-09-21,6.4,19.3
69020,2013-09-22,11.2,21.2
69021,2013-09-23,9.9,24.0
69022,2013-09-24,14.9,24.6
69023,2013-09-25,16.5,24.8
69024,2013-09-26,11.6,16.2
69025,2013-09-27,7.2,20.2
69026,2013-09-28,8.8,16.4
69027,2013-09-29,7.6,21.4
69028,2013-09-30,14.3,23.7
69029,2013-10-01,11.6,17.7
69030,2013-10-02,9.8,17.1
69031,2013-10-03,8.2,16.5
69032,2013-10-04,5.8,21.5
69033,2013-10-05,12.8,25.5
69034,2013-10-06,13.5,17.9
69035,2013-10-07,9.3,17.9
