,Date,WindSpeed9am
67996,2010-09-05,35.0
67997,2010-09-06,20.0
67998,2010-09-07,11.0
67999,2010-09-08,19.0
68000,2010-09-09,52.0
68001,2010-09-10,26.0
68002,2010-09-11,19.0
68003,2010-09-12,26.0
68004,2010-09-13,13.0
68005,2010-09-14,13.0
68006,2010-09-15,31.0
68007,2010-09-16,31.0
68008,2010-09-17,24.0
68009,2010-09-18,17.0
68010,2010-09-19,20.0
68011,2010-09-20,19.0
68012,2010-09-21,24.0
68013,2010-09-22,13.0
68014,2010-09-23,22.0
68015,2010-09-24,9.0
68016,2010-09-25,22.0
68017,2010-09-26,9.0
68018,2010-09-27,20.0
68019,2010-09-28,28.0
68020,2010-09-29,20.0
68021,2010-09-30,15.0
68022,2010-10-01,11.0
68023,2010-10-02,2.0
68024,2010-10-03,9.0
68025,2010-10-04,41.0
68026,2010-10-05,13.0
68027,2010-10-06,43.0
68028,2010-10-07,26.0
68029,2010-10-08,20.0
68030,2010-10-09,9.0
68031,2010-10-10,9.0
68032,2010-10-11,35.0
68033,2010-10-12,52.0
68034,2010-10-13,13.0
68035,2010-10-14,9.0
68036,2010-10-15,28.0
68037,2010-10-16,31.0
68038,2010-10-17,20.0
68039,2010-10-18,20.0
68040,2010-10-19,9.0
68041,2010-10-20,2.0
68042,2010-10-21,20.0
68043,2010-10-22,30.0
68044,2010-10-23,26.0
68045,2010-10-24,13.0
68046,2010-10-25,7.0
68047,2010-10-26,31.0
68048,2010-10-27,17.0
68049,2010-10-28,11.0
68050,2010-10-29,33.0
68051,2010-10-30,17.0
68052,2010-10-31,24.0
68053,2010-11-01,19.0
68054,2010-11-02,15.0
68055,2010-11-03,17.0
68056,2010-11-04,15.0
68057,2010-11-05,9.0
68058,2010-11-06,19.0
68059,2010-11-07,54.0
68060,2010-11-08,9.0
68061,2010-11-09,7.0
68062,2010-11-10,26.0
68063,2010-11-11,7.0
68064,2010-11-12,43.0
68065,2010-11-13,19.0
68066,2010-11-14,13.0
68067,2010-11-15,15.0
68068,2010-11-16,13.0
68069,2010-11-17,15.0
68070,2010-11-18,15.0
68071,2010-11-19,28.0
68072,2010-11-20,6.0
68073,2010-11-21,13.0
68074,2010-11-22,19.0
68075,2010-11-23,46.0
68076,2010-11-24,28.0
68077,2010-11-25,20.0
68078,2010-11-26,7.0
68079,2010-11-27,22.0
68080,2010-11-28,28.0
68081,2010-11-29,24.0
68082,2010-11-30,9.0
68083,2010-12-01,11.0
68084,2010-12-02,20.0
68085,2010-12-03,35.0
68086,2010-12-04,44.0
68087,2010-12-05,7.0
68088,2010-12-06,6.0
68089,2010-12-07,35.0
68090,2010-12-08,37.0
68091,2010-12-09,11.0
68092,2010-12-10,19.0
68093,2010-12-11,28.0
68094,2010-12-12,31.0
68095,2010-12-13,13.0
68096,2010-12-14,7.0
68097,2010-12-15,50.0
68098,2010-12-16,20.0
68099,2010-12-17,20.0
68100,2010-12-18,28.0
68101,2010-12-19,24.0
68102,2010-12-20,37.0
68103,2010-12-21,24.0
68104,2010-12-22,6.0
68105,2010-12-23,17.0
68106,2010-12-24,17.0
68107,2010-12-25,2.0
68108,2010-12-26,17.0
68109,2010-12-27,22.0
68110,2010-12-28,11.0
68111,2010-12-29,26.0
68112,2010-12-30,11.0
68113,2010-12-31,28.0
68114,2011-01-01,17.0
68115,2011-01-02,19.0
68116,2011-01-03,26.0
68117,2011-01-04,17.0
68118,2011-01-05,20.0
68119,2011-01-06,9.0
68120,2011-01-07,46.0
68121,2011-01-08,44.0
68122,2011-01-09,20.0
68123,2011-01-10,9.0
68124,2011-01-11,9.0
68125,2011-01-12,20.0
68126,2011-01-13,24.0
68127,2011-01-14,24.0
68128,2011-01-15,9.0
68129,2011-01-16,6.0
68130,2011-01-17,20.0
68131,2011-01-18,20.0
68132,2011-01-19,17.0
68133,2011-01-20,7.0
68134,2011-01-21,33.0
68135,2011-01-22,11.0
68136,2011-01-23,9.0
68137,2011-01-24,11.0
68138,2011-01-25,2.0
68139,2011-01-26,15.0
68140,2011-01-27,6.0
68141,2011-01-28,13.0
68142,2011-01-29,9.0
68143,2011-01-30,39.0
68144,2011-01-31,9.0
68145,2011-02-01,26.0
68146,2011-02-02,6.0
68147,2011-02-03,15.0
68148,2011-02-04,31.0
68149,2011-02-05,11.0
68150,2011-02-06,28.0
68151,2011-02-07,9.0
68152,2011-02-08,24.0
68153,2011-02-09,9.0
68154,2011-02-10,28.0
68155,2011-02-11,15.0
68156,2011-02-12,28.0
68157,2011-02-13,4.0
68158,2011-02-14,13.0
68159,2011-02-15,19.0
68160,2011-02-16,24.0
68161,2011-02-17,6.0
68162,2011-02-18,7.0
68163,2011-02-19,24.0
68164,2011-02-20,17.0
68165,2011-02-21,28.0
68166,2011-02-22,13.0
68167,2011-02-23,11.0
68168,2011-02-24,9.0
68169,2011-02-25,7.0
68170,2011-02-26,7.0
68171,2011-02-27,15.0
68172,2011-02-28,9.0
68173,2011-03-01,17.0
68174,2011-03-02,9.0
68175,2011-03-03,22.0
68176,2011-03-04,28.0
68177,2011-03-05,22.0
68178,2011-03-06,28.0
68179,2011-03-07,48.0
68180,2011-03-08,44.0
68181,2011-03-09,7.0
68182,2011-03-10,19.0
68183,2011-03-11,2.0
68184,2011-03-12,11.0
68185,2011-03-13,33.0
68186,2011-03-14,22.0
68187,2011-03-15,6.0
68188,2011-03-16,11.0
68189,2011-03-17,17.0
68190,2011-03-18,15.0
68191,2011-03-19,9.0
68192,2011-03-20,7.0
68193,2011-03-21,4.0
68194,2011-03-22,7.0
68195,2011-03-23,13.0
68196,2011-03-24,19.0
68197,2011-03-25,26.0
68198,2011-03-26,17.0
68199,2011-03-27,6.0
68200,2011-03-28,11.0
68201,2011-03-29,19.0
68202,2011-03-30,13.0
68203,2011-03-31,13.0
68204,2011-05-01,9.0
68205,2011-05-02,9.0
68206,2011-05-03,11.0
68207,2011-05-04,13.0
68208,2011-05-05,13.0
68209,2011-05-06,13.0
68210,2011-05-07,15.0
68211,2011-05-08,9.0
68212,2011-05-09,9.0
68213,2011-05-10,11.0
68214,2011-05-11,28.0
68215,2011-05-12,24.0
68216,2011-05-13,20.0
68217,2011-05-14,24.0
68218,2011-05-15,19.0
68219,2011-05-16,17.0
68220,2011-05-17,9.0
68221,2011-05-18,20.0
68222,2011-05-19,37.0
68223,2011-05-20,28.0
68224,2011-05-21,43.0
68225,2011-05-22,30.0
68226,2011-05-23,13.0
68227,2011-05-24,35.0
68228,2011-05-25,13.0
68229,2011-05-26,19.0
68230,2011-05-27,17.0
68231,2011-05-28,0.0
68232,2011-05-29,0.0
68233,2011-05-30,9.0
68234,2011-05-31,9.0
68235,2011-06-01,6.0
68236,2011-06-02,22.0
68237,2011-06-03,39.0
68238,2011-06-04,17.0
68239,2011-06-05,20.0
68240,2011-06-06,19.0
68241,2011-06-07,35.0
68242,2011-06-08,31.0
68243,2011-06-09,17.0
68244,2011-06-10,17.0
68245,2011-06-11,9.0
68246,2011-06-12,7.0
68247,2011-06-13,9.0
68248,2011-06-14,9.0
68249,2011-06-15,11.0
68250,2011-06-16,24.0
68251,2011-06-17,30.0
68252,2011-06-18,17.0
68253,2011-06-19,20.0
68254,2011-06-20,24.0
68255,2011-06-21,31.0
68256,2011-06-22,24.0
68257,2011-06-23,20.0
68258,2011-06-24,24.0
68259,2011-06-25,24.0
68260,2011-06-26,44.0
68261,2011-06-27,11.0
68262,2011-06-28,2.0
68263,2011-06-29,11.0
68264,2011-06-30,28.0
68265,2011-07-01,33.0
68266,2011-07-02,35.0
68267,2011-07-03,37.0
68268,2011-07-04,28.0
68269,2011-07-05,41.0
68270,2011-07-06,24.0
68271,2011-07-07,26.0
68272,2011-07-08,15.0
68273,2011-07-09,15.0
68274,2011-07-10,26.0
68275,2011-07-11,28.0
68276,2011-07-12,20.0
68277,2011-07-13,15.0
68278,2011-07-14,17.0
68279,2011-07-15,13.0
68280,2011-07-16,6.0
68281,2011-07-17,30.0
68282,2011-07-18,11.0
68283,2011-07-19,19.0
68284,2011-07-20,30.0
68285,2011-07-21,17.0
68286,2011-07-22,13.0
68287,2011-07-23,17.0
68288,2011-07-24,28.0
68289,2011-07-25,11.0
68290,2011-07-26,19.0
68291,2011-07-27,17.0
68292,2011-07-28,44.0
68293,2011-07-29,44.0
68294,2011-07-30,43.0
68295,2011-07-31,30.0
68296,2011-08-01,50.0
68297,2011-08-02,41.0
68298,2011-08-03,30.0
68299,2011-08-04,24.0
68300,2011-08-05,13.0
68301,2011-08-06,13.0
68302,2011-08-07,17.0
68303,2011-08-08,6.0
68304,2011-08-09,13.0
68305,2011-08-10,9.0
68306,2011-08-11,26.0
68307,2011-08-12,6.0
68308,2011-08-13,11.0
68309,2011-08-14,13.0
68310,2011-08-15,15.0
68311,2011-08-16,31.0
68312,2011-08-17,17.0
68313,2011-08-18,17.0
68314,2011-08-19,7.0
68315,2011-08-20,9.0
68316,2011-08-21,22.0
68317,2011-08-22,15.0
68318,2011-08-23,20.0
68319,2011-08-24,31.0
68320,2011-08-25,52.0
68321,2011-08-26,7.0
68322,2011-08-27,19.0
68323,2011-08-28,19.0
68324,2011-08-29,22.0
68325,2011-08-30,9.0
68326,2011-08-31,17.0
68327,2011-09-01,7.0
68328,2011-09-02,15.0
68329,2011-09-03,56.0
68330,2011-09-04,43.0
68331,2011-09-05,9.0
68332,2011-09-06,30.0
68333,2011-09-07,19.0
68334,2011-09-08,7.0
68335,2011-09-09,15.0
68336,2011-09-10,31.0
68337,2011-09-11,30.0
68338,2011-09-12,13.0
68339,2011-09-13,24.0
68340,2011-09-14,13.0
68341,2011-09-15,11.0
68342,2011-09-16,46.0
68343,2011-09-17,35.0
68344,2011-09-18,9.0
68345,2011-09-19,46.0
68346,2011-09-20,28.0
68347,2011-09-21,20.0
68348,2011-09-22,48.0
68349,2011-09-23,24.0
68350,2011-09-24,28.0
68351,2011-09-25,13.0
68352,2011-09-26,46.0
68353,2011-09-27,52.0
68354,2011-09-28,46.0
68355,2011-09-29,11.0
68356,2011-09-30,30.0
68357,2011-10-01,20.0
68358,2011-10-02,17.0
68359,2011-10-03,4.0
68360,2011-10-04,7.0
68361,2011-10-05,22.0
68362,2011-10-06,9.0
68363,2011-10-07,7.0
68364,2011-10-08,7.0
68365,2011-10-09,17.0
68366,2011-10-10,19.0
68367,2011-10-11,15.0
68368,2011-10-12,17.0
68369,2011-10-13,2.0
68370,2011-10-14,26.0
68371,2011-10-15,13.0
68372,2011-10-16,30.0
68373,2011-10-17,13.0
68374,2011-10-18,15.0
68375,2011-10-19,41.0
68376,2011-10-20,52.0
68377,2011-10-21,9.0
68378,2011-10-22,9.0
68379,2011-10-23,11.0
68380,2011-10-24,20.0
68381,2011-10-25,30.0
68382,2011-10-26,20.0
68383,2011-10-27,41.0
68384,2011-10-28,63.0
68385,2011-10-29,11.0
68386,2011-10-30,37.0
68387,2011-10-31,17.0
68388,2011-11-01,15.0
68389,2011-11-02,22.0
68390,2011-11-03,20.0
68391,2011-11-04,13.0
68392,2011-11-05,28.0
68393,2011-11-06,46.0
68394,2011-11-07,9.0
68395,2011-11-08,13.0
68396,2011-11-09,43.0
68397,2011-11-10,31.0
68398,2011-11-11,6.0
68399,2011-11-12,6.0
68400,2011-11-13,24.0
68401,2011-11-14,20.0
68402,2011-11-15,17.0
68403,2011-11-16,19.0
68404,2011-11-17,7.0
68405,2011-11-18,39.0
68406,2011-11-19,13.0
68407,2011-11-20,20.0
68408,2011-11-21,15.0
68409,2011-11-22,15.0
68410,2011-11-23,30.0
68411,2011-11-24,13.0
68412,2011-11-25,9.0
68413,2011-11-26,20.0
68414,2011-11-27,24.0
68415,2011-11-28,9.0
68416,2011-11-29,52.0
68417,2011-11-30,20.0
68418,2011-12-01,26.0
68419,2011-12-02,24.0
68420,2011-12-03,9.0
68421,2011-12-04,28.0
68422,2011-12-05,9.0
68423,2011-12-06,9.0
68424,2011-12-07,30.0
68425,2011-12-08,39.0
68426,2011-12-09,41.0
68427,2011-12-10,39.0
68428,2011-12-11,17.0
68429,2011-12-12,20.0
68430,2011-12-13,33.0
68431,2011-12-14,26.0
68432,2011-12-15,11.0
68433,2011-12-16,13.0
68434,2011-12-17,9.0
68435,2011-12-18,17.0
68436,2011-12-19,26.0
68437,2011-12-20,20.0
68438,2011-12-21,15.0
68439,2011-12-22,9.0
68440,2011-12-23,22.0
68441,2011-12-24,9.0
68442,2011-12-25,19.0
68443,2011-12-26,24.0
68444,2011-12-27,24.0
68445,2011-12-28,22.0
68446,2011-12-29,13.0
68447,2011-12-30,11.0
68448,2011-12-31,48.0
68449,2012-01-01,7.0
68450,2012-01-02,41.0
68451,2012-01-03,9.0
68452,2012-01-04,24.0
68453,2012-01-05,11.0
68454,2012-01-06,22.0
68455,2012-01-07,54.0
68456,2012-01-08,22.0
68457,2012-01-09,31.0
68458,2012-01-10,26.0
68459,2012-01-11,46.0
68460,2012-01-12,22.0
68461,2012-01-13,20.0
68462,2012-01-14,17.0
68463,2012-01-15,13.0
68464,2012-01-16,52.0
68465,2012-01-17,56.0
68466,2012-01-18,11.0
68467,2012-01-19,15.0
68468,2012-01-20,15.0
68469,2012-01-21,24.0
68470,2012-01-22,6.0
68471,2012-01-23,35.0
68472,2012-01-24,44.0
68473,2012-01-25,17.0
68474,2012-01-26,13.0
68475,2012-01-27,9.0
68476,2012-01-28,13.0
68477,2012-01-29,9.0
68478,2012-01-30,22.0
68479,2012-01-31,20.0
68480,2012-02-01,30.0
68481,2012-02-02,7.0
68482,2012-02-03,13.0
68483,2012-02-04,20.0
68484,2012-02-05,44.0
68485,2012-02-06,24.0
68486,2012-02-07,19.0
68487,2012-02-08,9.0
68488,2012-02-09,15.0
68489,2012-02-10,11.0
68490,2012-02-11,15.0
68491,2012-02-12,17.0
68492,2012-02-13,19.0
68493,2012-02-14,11.0
68494,2012-02-15,44.0
68495,2012-02-16,30.0
68496,2012-02-17,17.0
68497,2012-02-18,7.0
68498,2012-02-19,4.0
68499,2012-02-20,19.0
68500,2012-02-21,15.0
68501,2012-02-22,13.0
68502,2012-02-23,11.0
68503,2012-02-24,7.0
68504,2012-02-25,44.0
68505,2012-02-26,44.0
68506,2012-02-27,31.0
68507,2012-02-28,11.0
68508,2012-02-29,17.0
68509,2012-03-01,37.0
68510,2012-03-02,30.0
68511,2012-03-03,15.0
68512,2012-03-04,15.0
68513,2012-03-05,20.0
68514,2012-03-06,20.0
68515,2012-03-07,24.0
68516,2012-03-08,20.0
68517,2012-03-09,15.0
68518,2012-03-10,13.0
68519,2012-03-11,6.0
68520,2012-03-12,15.0
68521,2012-03-13,20.0
68522,2012-03-14,28.0
68523,2012-03-15,26.0
68524,2012-03-16,2.0
68525,2012-03-17,11.0
68526,2012-03-18,7.0
68527,2012-03-19,17.0
68528,2012-03-20,31.0
68529,2012-03-21,28.0
68530,2012-03-22,13.0
68531,2012-03-23,20.0
68532,2012-03-24,19.0
68533,2012-03-25,4.0
68534,2012-03-26,9.0
68535,2012-03-27,0.0
68536,2012-03-28,11.0
68537,2012-03-29,19.0
68538,2012-03-30,13.0
68539,2012-03-31,48.0
68540,2012-04-01,13.0
68541,2012-04-02,17.0
68542,2012-04-03,28.0
68543,2012-04-04,4.0
68544,2012-04-05,7.0
68545,2012-04-06,33.0
68546,2012-04-07,26.0
68547,2012-04-08,11.0
68548,2012-04-09,24.0
68549,2012-04-10,11.0
68550,2012-04-11,11.0
68551,2012-04-12,15.0
68552,2012-04-13,26.0
68553,2012-04-14,28.0
68554,2012-04-15,39.0
68555,2012-04-16,9.0
68556,2012-04-17,11.0
68557,2012-04-18,7.0
68558,2012-04-19,7.0
68559,2012-04-20,7.0
68560,2012-04-21,6.0
68561,2012-04-22,28.0
68562,2012-04-23,26.0
68563,2012-04-24,13.0
68564,2012-04-25,35.0
68565,2012-04-26,24.0
68566,2012-04-27,15.0
68567,2012-04-28,17.0
68568,2012-04-29,9.0
68569,2012-04-30,13.0
68570,2012-05-01,39.0
68571,2012-05-02,20.0
68572,2012-05-03,28.0
68573,2012-05-04,22.0
68574,2012-05-05,15.0
68575,2012-05-06,22.0
68576,2012-05-07,31.0
68577,2012-05-08,46.0
68578,2012-05-09,39.0
68579,2012-05-10,11.0
68580,2012-05-11,17.0
68581,2012-05-12,24.0
68582,2012-05-13,28.0
68583,2012-05-14,11.0
68584,2012-05-15,19.0
68585,2012-05-16,11.0
68586,2012-05-17,19.0
68587,2012-05-18,37.0
68588,2012-05-19,11.0
68589,2012-05-20,11.0
68590,2012-05-21,30.0
68591,2012-05-22,35.0
68592,2012-05-23,31.0
68593,2012-05-24,9.0
68594,2012-05-25,20.0
68595,2012-05-26,19.0
68596,2012-05-27,19.0
68597,2012-05-28,19.0
68598,2012-05-29,9.0
68599,2012-05-30,9.0
68600,2012-05-31,13.0
68601,2012-06-01,11.0
68602,2012-06-02,13.0
68603,2012-06-03,11.0
68604,2012-06-04,15.0
68605,2012-06-05,44.0
68606,2012-06-06,9.0
68607,2012-06-07,11.0
68608,2012-06-08,20.0
68609,2012-06-09,17.0
68610,2012-06-10,7.0
68611,2012-06-11,13.0
68612,2012-06-12,24.0
68613,2012-06-13,24.0
68614,2012-06-14,37.0
68615,2012-06-15,19.0
68616,2012-06-16,35.0
68617,2012-06-17,17.0
68618,2012-06-18,13.0
68619,2012-06-19,19.0
68620,2012-06-20,30.0
68621,2012-06-21,24.0
68622,2012-06-22,15.0
68623,2012-06-23,22.0
68624,2012-06-24,20.0
68625,2012-06-25,15.0
68626,2012-06-26,19.0
68627,2012-06-27,7.0
68628,2012-06-28,28.0
68629,2012-06-29,43.0
68630,2012-06-30,26.0
68631,2012-07-01,26.0
68632,2012-07-02,28.0
68633,2012-07-03,11.0
68634,2012-07-04,11.0
68635,2012-07-05,0.0
68636,2012-07-06,7.0
68637,2012-07-07,24.0
68638,2012-07-08,17.0
68639,2012-07-09,35.0
68640,2012-07-10,7.0
68641,2012-07-11,30.0
68642,2012-07-12,35.0
68643,2012-07-13,9.0
68644,2012-07-14,15.0
68645,2012-07-15,26.0
68646,2012-07-16,24.0
68647,2012-07-17,28.0
68648,2012-07-18,19.0
68649,2012-07-19,22.0
68650,2012-07-20,19.0
68651,2012-07-21,11.0
68652,2012-07-22,7.0
68653,2012-07-23,9.0
68654,2012-07-24,17.0
68655,2012-07-25,31.0
68656,2012-07-26,39.0
68657,2012-07-27,19.0
68658,2012-07-28,13.0
68659,2012-07-29,19.0
68660,2012-07-30,11.0
68661,2012-07-31,9.0
68662,2012-08-01,0.0
68663,2012-08-02,19.0
68664,2012-08-03,31.0
68665,2012-08-04,13.0
68666,2012-08-05,20.0
68667,2012-08-06,26.0
68668,2012-08-07,22.0
68669,2012-08-08,56.0
68670,2012-08-09,30.0
68671,2012-08-10,26.0
68672,2012-08-11,13.0
68673,2012-08-12,9.0
68674,2012-08-13,7.0
68675,2012-08-14,31.0
68676,2012-08-15,15.0
68677,2012-08-16,19.0
68678,2012-08-17,30.0
68679,2012-08-18,26.0
68680,2012-08-19,15.0
68681,2012-08-20,33.0
68682,2012-08-21,35.0
68683,2012-08-22,30.0
68684,2012-08-23,31.0
68685,2012-08-24,35.0
68686,2012-08-25,19.0
68687,2012-08-26,20.0
68688,2012-08-27,15.0
68689,2012-08-28,52.0
68690,2012-08-29,44.0
68691,2012-08-30,31.0
68692,2012-08-31,17.0
68693,2012-09-01,9.0
68694,2012-09-02,26.0
68695,2012-09-03,30.0
68696,2012-09-04,35.0
68697,2012-09-05,43.0
68698,2012-09-06,17.0
68699,2012-09-07,39.0
68700,2012-09-08,31.0
68701,2012-09-09,15.0
68702,2012-09-10,15.0
68703,2012-09-11,11.0
68704,2012-09-12,52.0
68705,2012-09-13,28.0
68706,2012-09-14,24.0
68707,2012-09-15,9.0
68708,2012-09-16,17.0
68709,2012-09-17,9.0
68710,2012-09-18,15.0
68711,2012-09-19,9.0
68712,2012-09-20,24.0
68713,2012-09-21,26.0
68714,2012-09-22,13.0
68715,2012-09-23,20.0
68716,2012-09-24,31.0
68717,2012-09-25,7.0
68718,2012-09-26,31.0
68719,2012-09-27,48.0
68720,2012-09-28,4.0
68721,2012-09-29,39.0
68722,2012-09-30,30.0
68723,2012-10-01,24.0
68724,2012-10-02,7.0
68725,2012-10-03,20.0
68726,2012-10-04,37.0
68727,2012-10-05,22.0
68728,2012-10-06,19.0
68729,2012-10-07,20.0
68730,2012-10-08,11.0
68731,2012-10-09,19.0
68732,2012-10-10,15.0
68733,2012-10-11,13.0
68734,2012-10-12,20.0
68735,2012-10-13,19.0
68736,2012-10-14,13.0
68737,2012-10-15,52.0
68738,2012-10-16,24.0
68739,2012-10-17,22.0
68740,2012-10-18,7.0
68741,2012-10-19,20.0
68742,2012-10-20,15.0
68743,2012-10-21,20.0
68744,2012-10-22,13.0
68745,2012-10-23,37.0
68746,2012-10-24,50.0
68747,2012-10-25,24.0
68748,2012-10-26,24.0
68749,2012-10-27,26.0
68750,2012-10-28,6.0
68751,2012-10-29,6.0
68752,2012-10-30,37.0
68753,2012-10-31,48.0
68754,2012-11-01,26.0
68755,2012-11-02,24.0
68756,2012-11-03,15.0
68757,2012-11-04,41.0
68758,2012-11-05,44.0
68759,2012-11-06,19.0
68760,2012-11-07,9.0
68761,2012-11-08,9.0
68762,2012-11-09,35.0
68763,2012-11-10,11.0
68764,2012-11-11,48.0
68765,2012-11-12,54.0
68766,2012-11-13,31.0
68767,2012-11-14,11.0
68768,2012-11-15,11.0
68769,2012-11-16,24.0
68770,2012-11-17,15.0
68771,2012-11-18,15.0
68772,2012-11-19,22.0
68773,2012-11-20,33.0
68774,2012-11-21,28.0
68775,2012-11-22,19.0
68776,2012-11-23,11.0
68777,2012-11-24,28.0
68778,2012-11-25,15.0
68779,2012-11-26,9.0
68780,2012-11-27,19.0
68781,2012-11-28,6.0
68782,2012-11-29,43.0
68783,2012-11-30,17.0
68784,2013-01-01,7.0
68785,2013-01-02,24.0
68786,2013-01-03,6.0
68787,2013-01-04,43.0
68788,2013-01-05,17.0
68789,2013-01-06,19.0
68790,2013-01-07,13.0
68791,2013-01-08,6.0
